IdWycieczki;IdAtrakcji
84234;18
84234;8
84235;3
84236;1
84236;20
84237;8
84238;3
84239;15
84240;17
84240;3
84241;1
84241;14
84244;14
84245;3
84246;11
84247;14
84247;10
84247;16
84249;20
84250;7
84252;12
84252;4
84252;13
84253;17
84253;11
84256;2
84256;19
84256;8
84257;15
84258;4
84258;20
84258;6
84260;3
84260;16
84260;5
84261;5
84264;10
84264;6
84264;9
84265;5
84265;13
84266;12
84266;5
84266;9
84267;17
84268;19
84268;20
84268;6
84269;7
84270;2
84270;1
84271;3
84271;12
84271;14
84272;15
84273;15
84273;12
84273;13
84274;10
84277;14
84277;3
84279;5
84281;5
84281;6
84283;11
84283;9
84283;14
84284;7
84284;20
84284;14
84285;15
84285;18
84285;11
84286;11
84287;11
84287;5
84287;15
84289;15
84289;20
84291;15
84291;12
84291;9
84293;4
84294;4
84294;13
84294;7
84295;18
84295;13
84295;8
84298;2
84298;8
84298;6
84300;9
84300;17
84300;7
84302;14
84304;13
84304;12
84304;6
84306;8
84306;5
84307;8
84307;16
84308;16
84308;4
84308;18
84310;12
84310;14
84311;8
84311;18
84312;16
84313;8
84314;19
84315;4
84315;12
84318;13
84319;6
84319;10
84320;14
84320;6
84320;13
84321;6
84321;7
84321;2
84323;11
84325;11
84325;1
84325;17
84326;14
84326;4
84326;11
84327;9
84327;13
84327;12
84328;11
84328;1
84329;2
84329;15
84330;17
84330;8
84336;5
84337;1
84338;12
84338;2
84339;15
84340;8
84341;9
84341;17
84341;16
84342;20
84342;2
84342;14
84343;12
84343;19
84344;20
84344;10
84345;20
84346;17
84346;2
84346;1
84347;9
84347;1
84347;14
84348;17
84348;13
84349;18
84349;10
84350;5
84350;2
84350;11
84351;1
84352;15
84353;11
84353;7
84353;2
84354;19
84354;5
84354;16
84356;4
84358;14
84358;3
84358;7
84359;17
84363;1
84363;20
84363;14
84366;16
84366;13
84366;1
84368;5
84368;19
84369;20
84369;14
84369;1
84370;5
84370;11
84370;1
84371;4
84371;16
84371;17
84372;13
84372;6
84373;16
84373;7
84374;20
84374;5
84374;3
84375;20
84375;1
84376;5
84376;11
84376;10
84377;12
84379;11
84379;20
84380;3
84380;14
84382;12
84383;17
84384;7
84384;8
84384;4
84385;17
84385;3
84387;10
84387;17
84388;7
84388;18
84388;12
84389;11
84389;5
84389;17
84390;10
84390;6
84391;4
84391;16
84392;17
84392;11
84392;16
84395;7
84395;5
84395;18
84396;4
84396;3
84396;11
84398;9
84398;2
84398;6
84399;17
84399;9
84399;19
84400;10
84400;9
84401;6
84401;2
84403;6
84404;1
84404;16
84405;19
84405;14
84405;4
84408;1
84408;10
84408;8
84409;16
84409;6
84409;18
84410;19
84411;10
84411;19
84412;17
84412;16
84412;14
84413;17
84415;11
84415;12
84415;6
84416;8
84417;12
84418;15
84418;13
84418;5
84419;17
84419;10
84420;17
84420;18
84420;16
84421;18
84421;10
84421;2
84422;17
84422;4
84422;18
84424;6
84425;19
84427;9
84428;16
84430;12
84430;4
84432;15
84432;5
84433;15
84433;19
84435;15
84435;5
84435;3
84438;9
84442;18
84442;5
84443;7
84446;15
84446;5
84446;7
84447;12
84447;19
84447;9
84448;12
84449;14
84449;16
84449;8
84450;18
84450;9
84450;2
84452;7
84452;2
84452;8
84453;15
84453;18
84454;16
84454;19
84454;13
84455;7
84456;20
84457;8
84460;12
84460;11
84461;9
84462;4
84462;2
84463;6
84463;17
84463;11
84464;4
84465;10
84465;8
84465;2
84468;4
84468;20
84468;3
84469;2
84469;14
84469;4
84470;17
84471;6
84472;5
84472;12
84473;2
84474;13
84474;10
84474;14
84476;8
84476;2
84476;13
84477;7
84477;6
84477;19
84478;15
84478;5
84478;3
84482;6
84483;16
84483;17
84483;18
84485;6
84485;3
84485;1
84487;2
84487;17
84487;9
84488;10
84490;11
84493;13
84493;12
84493;8
84494;4
84494;3
84495;10
84495;12
84496;1
84496;11
84496;20
84498;3
84498;19
84498;16
84499;12
84499;17
84500;10
84501;16
84501;13
84502;9
84502;4
84503;19
84504;4
84504;19
84504;20
84505;4
84507;8
84507;4
84507;14
84508;16
84508;14
84509;4
84509;20
84509;2
84511;7
84511;6
84513;3
84513;8
84513;5
84514;3
84514;15
84516;9
84516;12
84516;5
84517;16
84517;5
84518;19
84518;10
84518;12
84519;11
84520;5
84521;3
84521;1
84521;11
84522;1
84524;6
84524;12
84525;1
84525;11
84525;10
84528;12
84528;9
84528;13
84529;15
84529;19
84532;10
84532;20
84532;19
84533;6
84533;18
84534;6
84535;18
84535;2
84536;9
84536;17
84536;6
84538;10
84538;20
84539;13
84539;9
84539;12
84540;18
84540;9
84543;17
84543;7
84545;15
84545;17
84546;1
84546;20
84547;16
84548;10
84548;11
84549;7
84550;9
84551;18
84551;4
84551;13
84552;15
84554;11
84554;1
84556;3
84556;20
84557;5
84557;16
84557;2
84558;17
84559;15
84559;10
84560;9
84560;12
84561;12
84562;12
84562;9
84564;1
84564;9
84565;6
84565;19
84567;4
84567;5
84568;7
84570;7
84571;14
84572;8
84572;19
84572;11
84573;15
84573;8
84574;2
84574;5
84574;17
84575;17
84575;13
84576;19
84576;3
84577;8
84577;15
84579;19
84579;8
84580;20
84581;7
84581;1
84581;8
84582;19
84582;18
84583;3
84583;17
84583;18
84584;15
84584;13
84584;12
84585;11
84585;16
84586;7
84589;15
84589;11
84591;2
84591;11
84594;10
84596;11
84596;8
84597;3
84597;4
84598;19
84598;4
84598;2
84599;17
84599;15
84600;4
84601;4
84602;9
84604;4
84604;11
84604;20
84605;8
84605;4
84606;20
84606;19
84607;1
84610;19
84610;20
84610;16
84611;20
84611;8
84612;5
84613;8
84614;2
84614;8
84616;13
84616;9
84617;18
84617;8
84618;13
84618;2
84619;11
84620;7
84620;9
84622;19
84622;4
84622;5
84624;11
84625;17
84625;7
84626;4
84627;15
84627;17
84628;6
84628;18
84629;20
84629;19
84630;12
84630;9
84630;17
84631;9
84631;4
84631;5
84632;4
84632;13
84632;7
84633;14
84633;5
84633;15
84634;11
84635;4
84635;10
84635;2
84636;7
84636;18
84636;14
84638;15
84638;13
84638;3
84639;19
84640;16
84640;9
84641;19
84643;17
84643;20
84643;10
84644;18
84645;16
84645;10
84646;9
84646;17
84648;17
84650;5
84650;1
84650;7
84651;20
84651;19
84651;10
84653;13
84654;1
84654;5
84655;20
84655;17
84656;7
84656;6
84656;5
84658;15
84658;17
84659;11
84659;20
84659;6
84660;19
84660;17
84661;14
84662;12
84662;14
84663;9
84663;11
84664;3
84664;9
84664;8
84667;18
84667;11
84667;8
84668;7
84668;10
84668;14
84669;15
84670;16
84671;19
84671;4
84672;15
84672;1
84673;20
84674;17
84674;1
84676;8
84676;2
84676;5
84677;17
84677;15
84677;16
84679;15
84679;20
84679;7
84680;20
84680;9
84685;12
84686;14
84686;20
84691;15
84691;6
84692;7
84692;19
84692;15
84693;20
84694;12
84696;12
84696;9
84697;13
84699;20
84699;11
84700;12
84701;10
84701;3
84701;8
84702;20
84702;19
84702;2
84703;13
84704;16
84705;7
84705;17
84705;5
84707;15
84707;12
84707;10
84708;17
84709;5
84709;4
84710;6
84710;15
84710;18
84711;10
84711;19
84712;10
84712;12
84713;17
84713;14
84713;19
84714;19
84714;2
84714;20
84715;18
84715;8
84716;19
84717;18
84717;3
84717;11
84718;2
84718;11
84718;18
84719;2
84719;17
84720;2
84720;4
84720;20
84722;13
84722;10
84723;4
84723;15
84725;5
84726;17
84726;16
84726;12
84727;5
84728;2
84728;6
84729;2
84729;6
84730;16
84730;9
84730;4
84731;1
84731;9
84731;12
84735;2
84735;5
84736;18
84737;6
84738;18
84738;2
84738;19
84741;12
84743;11
84743;12
84744;12
84744;16
84745;8
84745;15
84746;9
84746;3
84749;9
84749;13
84749;8
84750;7
84750;6
84750;3
84751;6
84752;13
84752;4
84754;20
84754;9
84756;1
84756;4
84760;9
84760;10
84760;13
84763;7
84763;5
84765;7
84765;3
84766;1
84767;10
84768;20
84768;8
84769;1
84770;6
84770;17
84770;20
84771;14
84772;16
84772;10
84773;8
84773;6
84773;18
84774;17
84774;9
84774;3
84775;19
84776;13
84776;10
84777;3
84777;15
84777;10
84780;11
84780;9
84781;3
84781;7
84782;9
84783;5
84783;20
84784;20
84784;13
84784;18
84785;14
84785;6
84785;18
84787;15
84787;12
84788;12
84788;20
84791;13
84791;19
84791;4
84792;19
84792;10
84792;4
84793;5
84794;12
84794;19
84794;11
84795;4
84796;2
84796;17
84797;4
84797;6
84798;12
84798;1
84799;13
84799;17
84800;9
84800;2
84800;14
84801;8
84802;15
84802;19
84802;7
84803;12
84804;19
84806;16
84807;19
84807;11
84808;3
84809;4
84809;10
84810;5
84810;9
84811;17
84811;5
84812;3
84812;6
84812;5
84815;12
84816;19
84816;14
84817;20
84817;19
84817;1
84820;5
84820;9
84821;17
84821;6
84824;3
84824;17
84825;12
84825;15
84825;4
84826;13
84827;10
84828;9
84828;13
84828;14
84829;6
84829;20
84829;17
84830;19
84830;12
84830;14
84831;13
84833;7
84833;11
84834;12
84834;20
84835;10
84835;4
84835;8
84836;13
84836;8
84837;13
84837;10
84837;2
84839;18
84839;12
84839;16
84840;6
84840;3
84841;7
84842;19
84842;3
84842;6
84843;18
84844;4
84844;17
84846;2
84846;9
84849;16
84849;8
84850;4
84850;20
84851;13
84851;2
84851;20
84852;7
84852;16
84852;11
84856;9
84856;12
84858;1
84858;2
84858;14
84859;8
84859;10
84860;6
84860;3
84860;10
84861;6
84861;2
84861;20
84862;13
84862;10
84863;15
84863;3
84863;9
84865;20
84865;8
84865;1
84867;9
84867;16
84868;7
84868;16
84869;17
84869;4
84870;2
84871;4
84873;18
84873;4
84873;1
84874;12
84874;11
84874;19
84875;1
84875;19
84877;3
84878;17
84878;13
84881;3
84882;6
84884;11
84884;15
84885;15
84886;11
84886;19
84886;3
84887;20
84888;13
84888;15
84888;4
84890;16
84890;12
84890;10
84891;3
84891;1
84891;20
84892;8
84893;1
84894;5
84896;10
84896;8
84898;19
84899;2
84901;2
84902;9
84902;12
84903;14
84904;4
84904;1
84904;13
84905;11
84905;16
84905;17
84906;8
84906;5
84908;6
84911;6
84911;10
84912;14
84912;19
84913;15
84913;4
84913;20
84914;5
84914;2
84915;13
84915;10
84915;8
84917;17
84917;2
84919;6
84919;15
84919;16
84920;2
84920;9
84920;11
84922;5
84923;2
84924;15
84924;14
84925;14
84925;18
84926;8
84927;2
84928;5
84928;10
84928;18
84930;6
84931;9
84932;16
84932;15
84934;4
84935;4
84935;6
84935;5
84937;12
84937;17
84938;13
84938;11
84938;7
84939;11
84939;18
84939;7
84940;16
84941;19
84942;15
84942;14
84943;3
84943;2
84943;8
84945;14
84945;11
84947;7
84948;2
84948;13
84948;14
84950;18
84951;3
84951;20
84953;3
84953;16
84953;12
84955;19
84955;15
84956;15
84956;16
84956;13
84957;4
84958;18
84958;16
84958;3
84959;3
84959;13
84959;2
84960;18
84960;1
84960;17
84961;12
84961;3
84961;5
84962;10
84962;7
84962;17
84963;13
84964;11
84964;6
84964;20
84965;8
84965;1
84966;18
84966;2
84966;11
84968;7
84971;16
84971;15
84971;14
84973;15
84973;12
84973;17
84974;7
84974;18
84975;1
84978;3
84978;18
84978;13
84980;5
84980;8
84982;12
84983;14
84983;20
84983;13
84984;13
84985;17
84985;18
84987;16
84987;12
84987;9
84989;7
84991;9
84992;17
84992;19
84993;7
84994;13
84995;11
84995;18
84995;1
84996;13
84996;15
84998;18
84999;19
85000;4
85000;17
85000;18
85001;18
85002;15
85002;13
85002;8
85004;4
85004;11
85005;11
85005;19
85005;13
85008;12
85009;13
85009;9
85009;5
85010;11
85010;16
85010;5
85011;12
85011;2
85013;16
85014;8
85014;12
85015;17
85015;12
85015;15
85017;4
85017;9
85018;7
85018;1
85018;4
85021;6
85021;8
85022;3
85022;2
85024;11
85024;17
85024;3
85026;13
85026;10
85026;19
85027;16
85027;3
85028;1
85028;18
85028;19
85030;8
85031;20
85031;19
85031;5
85033;14
85033;5
85033;16
85035;11
85036;15
85036;19
85036;8
85037;3
85037;15
85037;20
85039;7
85040;11
85040;20
85040;7
85041;6
85041;9
85041;10
85042;17
85042;16
85042;19
85043;1
85043;2
85044;2
85044;17
85044;5
85045;9
85045;14
85045;2
85046;18
85048;18
85048;8
85048;13
85049;10
85049;2
85050;7
85050;16
85051;13
85051;20
85051;15
85052;10
85052;2
85052;7
85053;15
85053;12
85053;10
85054;9
85054;19
85055;18
85055;9
85055;17
85056;6
85056;16
85057;2
85057;5
85057;8
85058;1
85059;10
85060;2
85060;9
85060;17
85061;19
85062;13
85065;1
85065;10
85065;17
85066;5
85067;20
85068;2
85068;8
85068;7
85069;5
85069;10
85069;19
85070;6
85070;2
85070;5
85071;15
85071;17
85072;20
85072;16
85074;14
85074;9
85075;18
85075;5
85077;19
85077;1
85079;8
85080;19
85080;7
85080;6
85081;6
85081;19
85082;4
85082;11
85082;7
85083;4
85083;11
85084;7
85085;14
85085;4
85087;20
85087;7
85087;1
85088;2
85088;16
85088;13
85089;9
85091;18
85091;3
85091;19
85092;1
85092;11
85093;8
85093;19
85094;7
85094;17
85096;2
85096;11
85096;4
85099;20
85099;13
85100;16
85101;3
85101;8
85101;20
85102;3
85102;16
85102;4
85104;11
85104;16
85105;17
85105;10
85106;19
85107;11
85107;12
85108;10
85108;13
85108;8
85109;12
85109;4
85111;4
85112;8
85113;12
85115;8
85115;20
85115;14
85116;4
85117;2
85117;18
85117;15
85118;14
85119;5
85120;11
85121;6
85122;7
85123;11
85124;7
85124;9
85125;9
85125;13
85127;16
85127;2
85127;3
85128;4
85128;13
85129;17
85131;19
85132;2
85133;8
85133;3
85134;5
85134;15
85134;12
85135;8
85135;7
85135;5
85137;9
85138;12
85139;11
85139;10
85141;12
85142;10
85143;18
85143;14
85143;3
85144;1
85144;17
85144;2
85145;3
85145;19
85147;14
85147;3
85147;1
85148;17
85148;13
85148;12
85149;1
85149;2
85151;8
85151;17
85152;18
85152;14
85153;12
85154;18
85154;19
85154;15
85155;12
85155;8
85157;1
85157;19
85157;16
85158;2
85158;11
85159;13
85159;4
85160;7
85160;3
85161;16
85161;1
85162;6
85162;2
85162;9
85163;6
85163;8
85164;2
85165;5
85166;16
85167;14
85167;17
85167;11
85168;20
85169;2
85169;14
85169;9
85170;3
85172;9
85173;7
85173;5
85173;10
85174;9
85174;12
85174;19
85175;4
85175;2
85176;17
85177;12
85178;17
85179;1
85181;19
85181;7
85183;5
85183;20
85183;19
85184;17
85184;9
85185;13
85185;12
85186;9
85186;13
85187;8
85187;3
85187;1
85189;9
85189;8
85189;7
85191;17
85193;13
85195;13
85195;7
85195;16
85196;13
85196;17
85197;11
85197;7
85197;8
85198;20
85198;5
85198;6
85200;12
85200;5
85200;17
85201;9
85202;6
85202;17
85202;5
85203;2
85204;2
85204;10
85204;18
85205;17
85205;1
85206;19
85207;15
85207;16
85208;17
85208;8
85208;1
85209;9
85210;16
85210;4
85213;5
85215;20
85216;16
85216;3
85218;15
85219;19
85219;18
85219;17
85220;1
85220;19
85220;17
85221;20
85221;14
85222;18
85222;5
85223;6
85224;1
85226;8
85226;6
85228;11
85231;15
85231;16
85232;20
85232;7
85232;3
85235;17
85236;8
85236;6
85236;16
85237;1
85237;19
85237;15
85238;11
85238;3
85238;19
85239;2
85240;19
85240;14
85241;2
85242;19
85242;20
85242;11
85244;12
85244;7
85245;7
85245;3
85246;19
85249;15
85249;16
85249;7
85250;18
85250;7
85250;11
85251;7
85252;17
85253;11
85253;15
85253;14
85256;11
85256;6
85256;13
85257;14
85259;18
85259;10
85259;14
85260;17
85260;14
85262;7
85262;2
85263;10
85264;17
85265;16
85265;7
85266;6
85266;18
85267;12
85267;9
85267;15
85268;17
85269;1
85269;11
85269;18
85271;8
85273;13
85274;13
85274;18
85275;1
85276;10
85276;6
85277;14
85278;10
85278;20
85279;3
85279;9
85279;20
85281;3
85281;8
85281;7
85282;8
85283;4
85283;10
85283;13
85284;6
85284;2
85284;20
85285;19
85285;1
85285;18
85288;17
85288;2
85289;6
85289;9
85289;13
85290;1
85290;14
85290;19
85292;10
85292;6
85293;1
85293;14
85293;5
85295;6
85295;14
85296;8
85297;1
85297;18
85299;1
85299;15
85300;8
85301;17
85301;8
85302;4
85303;4
85303;20
85304;9
85304;11
85304;7
85306;14
85307;20
85307;13
85308;5
85308;17
85308;13
85311;8
85311;16
85311;5
85312;10
85312;8
85313;17
85313;11
85314;11
85315;14
85315;13
85317;15
85318;9
85318;4
85318;12
85319;10
85320;12
85320;5
85322;14
85322;15
85322;10
85323;6
85324;5
85324;6
85325;19
85325;3
85325;7
85327;8
85327;17
85327;13
85328;14
85329;18
85329;6
85329;14
85330;11
85330;10
85330;12
85332;20
85333;9
85333;2
85334;12
85334;17
85335;13
85335;12
85335;9
85336;5
85336;3
85337;9
85337;10
85337;16
85338;10
85338;11
85338;12
85339;1
85340;6
85341;4
85341;14
85341;13
85342;20
85342;19
85343;14
85343;8
85344;10
85344;7
85344;12
85345;10
85345;19
85345;2
85346;11
85346;9
85347;4
85347;6
85347;14
85348;14
85349;20
85349;12
85350;8
85351;18
85351;13
85352;3
85352;15
85352;13
85353;5
85353;19
85353;18
85355;6
85355;13
85355;18
85356;6
85356;20
85357;18
85358;6
85359;20
85360;8
85360;13
85360;12
85361;16
85362;8
85364;9
85365;8
85365;4
85366;7
85366;9
85366;14
85367;5
85367;15
85367;18
85368;20
85369;8
85369;18
85369;5
85371;20
85371;17
85372;6
85372;9
85372;10
85373;10
85373;14
85373;2
85374;6
85375;19
85375;13
85375;20
85376;10
85376;15
85376;19
85377;2
85377;11
85377;9
85378;17
85378;11
85378;9
85381;13
85381;20
85381;4
85382;15
85383;9
85383;19
85383;5
85384;16
85384;5
85386;5
85386;3
85389;7
85389;1
85391;8
85391;18
85393;12
85393;9
85394;11
85394;4
85394;10
85395;2
85395;4
85396;1
85396;10
85396;4
85397;10
85399;6
85400;2
85403;2
85403;9
85403;11
85404;16
85404;4
85404;17
85405;16
85405;20
85407;13
85408;18
85411;4
85412;11
85412;16
85413;10
85414;1
85415;1
85415;6
85416;20
85416;12
85417;13
85417;3
85418;7
85419;11
85419;4
85419;9
85420;18
85420;20
85421;12
85421;18
85421;10
85423;20
85423;12
85424;6
85424;5
85425;17
85425;7
85428;13
85428;14
85429;17
85429;18
85430;4
85431;15
85434;14
85434;13
85435;16
85435;9
85435;2
85437;15
85438;17
85441;2
85441;11
85441;12
85443;14
85443;13
85444;6
85446;10
85447;7
85447;3
85457;3
85457;8
85457;5
85458;14
85458;7
85458;10
85459;12
85460;18
85462;4
85462;10
85463;14
85463;9
85464;20
85465;18
85466;8
85468;12
85468;14
85469;13
85469;12
85470;4
85471;18
85471;3
85472;16
85473;7
85474;16
85474;18
85474;9
85475;11
85476;15
85476;12
85476;10
85477;7
85477;11
85478;12
85478;16
85481;1
85481;4
85481;17
85482;14
85482;18
85482;11
85483;9
85483;12
85483;10
85484;3
85484;2
85484;10
85486;18
85486;17
85487;16
85487;12
85490;1
85490;16
85490;5
85491;20
85492;4
85492;6
85495;8
85495;16
85496;17
85496;2
85497;19
85497;20
85499;18
85499;13
85501;14
85501;15
85501;16
85502;6
85502;15
85504;18
85504;16
85505;2
85507;14
85507;5
85507;10
85508;1
85508;3
85510;20
85511;7
85511;14
85511;10
85512;13
85512;15
85513;8
85513;16
85513;3
85514;16
85515;19
85515;5
85516;6
85516;18
85518;16
85518;17
85519;11
85519;4
85519;12
85521;13
85523;5
85523;1
85524;15
85525;20
85525;8
85526;15
85527;7
85527;20
85527;6
85528;13
85529;2
85530;17
85530;19
85530;4
85531;2
85531;17
85532;15
85532;4
85532;20
85534;17
85534;6
85535;8
85536;18
85536;16
85536;4
85537;14
85537;19
85537;5
85538;16
85539;18
85539;14
85539;8
85540;10
85541;14
85542;10
85542;5
85542;16
85543;4
85543;3
85543;15
85544;14
85544;6
85545;9
85545;19
85550;12
85550;9
85550;13
85551;10
85553;17
85554;3
85555;13
85555;15
85555;8
85558;10
85558;13
85563;20
85563;4
85563;9
85564;8
85564;12
85565;5
85566;17
85566;16
85567;15
85567;5
85567;7
85568;14
85569;4
85569;9
85569;3
85570;14
85571;10
85572;2
85572;9
85574;2
85575;15
85576;4
85576;8
85576;19
85577;4
85578;12
85579;14
85579;6
85581;14
85582;19
85583;19
85583;11
85584;10
85585;15
85585;11
85586;14
85586;15
85586;17
85588;8
85590;16
85590;1
85590;13
85592;19
85596;9
85597;12
85599;6
85599;4
85599;7
85600;5
85601;10
85601;1
85602;3
85602;11
85603;16
85604;6
85604;9
85604;4
85606;16
85608;18
85608;4
85608;7
85609;20
85609;7
85609;9
85610;6
85610;7
85610;16
85611;5
85612;20
85612;5
85612;7
85613;18
85613;7
85614;11
85614;8
85616;3
85619;3
85619;6
85620;1
85620;5
85621;4
85621;11
85622;13
85623;10
85625;18
85626;4
85627;14
85628;16
85628;13
85632;9
85632;15
85633;8
85634;16
85634;4
85635;1
85635;15
85635;12
85636;18
85637;7
85638;1
85638;4
85639;2
85639;18
85640;13
85640;15
85641;13
85642;11
85643;13
85644;13
85646;11
85647;11
85647;15
85648;2
85650;11
85650;10
85651;13
85653;8
85653;17
85653;4
85656;18
85656;19
85657;13
85657;1
85657;17
85658;2
85659;11
85659;20
85659;7
85662;17
85662;10
85663;12
85663;4
85664;2
85665;15
85665;5
85665;18
85666;13
85666;14
85667;6
85667;9
85667;5
85668;2
85668;5
85668;18
85670;15
85670;4
85670;18
85671;7
85672;17
85672;10
85672;7
85673;11
85674;1
85674;17
85675;12
85677;19
85679;12
85679;9
85680;18
85680;15
85680;16
85681;8
85681;16
85681;11
85682;20
85683;14
85684;4
85685;2
85685;17
85685;4
85687;11
85688;9
85688;17
85688;13
85689;18
85689;14
85689;10
85691;4
85691;7
85692;2
85692;6
85694;20
85696;6
85697;6
85697;10
85697;12
85698;12
85698;17
85699;17
85699;6
85700;4
85700;11
85701;14
85701;15
85702;7
85702;12
85702;10
85704;9
85704;15
85704;10
85708;3
85708;7
85708;11
85709;9
85709;2
85709;6
85710;12
85710;20
85711;8
85711;17
85712;3
85712;6
85712;9
85714;19
85714;13
85714;7
85716;3
85716;5
85717;13
85720;12
85722;9
85722;1
85723;17
85725;8
85726;7
85726;5
85726;20
85727;14
85727;9
85727;5
85728;16
85728;10
85729;13
85729;4
85729;16
85731;4
85732;11
85732;8
85733;13
85733;3
85734;19
85734;15
85737;6
85737;11
85741;7
85742;11
85745;15
85745;6
85746;3
85746;7
85747;14
85747;15
85747;9
85748;7
85748;1
85749;3
85749;4
85749;7
85750;5
85751;14
85751;6
85751;12
85752;7
85752;17
85752;2
85753;17
85753;12
85754;18
85754;8
85754;6
85755;16
85755;15
85755;5
85756;4
85759;9
85761;4
85762;3
85762;15
85762;2
85764;9
85766;12
85766;18
85766;5
85767;2
85767;7
85768;18
85768;20
85768;1
85769;6
85769;20
85770;10
85770;2
85770;15
85771;15
85771;2
85771;7
85772;9
85772;18
85772;8
85774;19
85774;1
85775;7
85775;16
85775;4
85778;14
85778;16
85779;20
85779;5
85780;5
85781;19
85781;17
85782;15
85782;1
85782;17
85783;12
85783;6
85785;20
85785;5
85786;17
85786;2
85787;17
85787;4
85787;9
85788;11
85788;7
85789;2
85789;5
85789;12
85790;7
85791;19
85791;18
85791;16
85792;15
85792;18
85793;4
85793;3
85793;2
85794;10
85796;1
85796;2
85796;5
85797;8
85798;3
85800;7
85800;11
85801;2
85802;16
85803;4
85804;4
85804;15
85804;20
85807;20
85808;10
85809;12
85810;10
85810;12
85810;15
85811;11
85811;13
85811;17
85812;5
85812;8
85812;3
85814;5
85820;13
85820;10
85820;8
85821;9
85822;20
85822;1
85822;15
85823;20
85824;1
85824;14
85827;8
85827;14
85828;13
85828;3
85828;1
85829;12
85829;7
85829;20
85833;20
85833;5
85833;1
85835;3
85836;18
85837;5
85837;3
85838;10
85838;5
85839;10
85839;11
85840;12
85840;8
85840;11
85842;6
85842;5
85842;11
85843;20
85843;17
85843;9
85844;1
85844;19
85845;2
85846;10
85846;18
85846;20
85848;7
85851;16
85851;14
85851;2
85852;5
85853;6
85853;3
85853;16
85856;19
85856;20
85856;4
85858;9
85858;3
85860;12
85861;7
85861;13
85861;20
85862;13
85863;1
85863;15
85864;18
85864;13
85864;16
85866;12
85866;16
85867;14
85867;16
85868;13
85868;4
85868;2
85869;10
85869;14
85870;4
85870;14
85871;5
85871;9
85871;7
85872;3
85872;2
85872;6
85873;19
85874;12
85876;8
85876;3
85876;19
