IdWycieczki;IdHotelu
81856;43
81857;7
81858;98
81859;127
81860;55
81860;54
81861;121
81862;3
81862;1
81863;69
81863;68
81863;67
81864;26
81865;47
81866;123
81867;11
81867;10
81867;12
81868;19
81869;15
81870;107
81870;108
81870;109
81871;49
81871;50
81871;48
81872;68
81872;67
81872;69
81873;5
81873;4
81874;92
81874;93
81875;80
81876;61
81877;55
81878;64
81879;137
81880;87
81880;86
81880;85
81881;115
81882;121
81883;98
81884;75
81885;68
81885;69
81885;67
81886;87
81887;113
81888;109
81888;108
81888;107
81889;124
81890;94
81891;55
81891;54
81892;76
81893;41
81894;63
81895;97
81896;125
81897;112
81897;113
81898;89
81898;88
81898;90
81899;108
81899;109
81900;119
81901;94
81902;18
81903;126
81904;36
81905;74
81905;75
81906;64
81906;65
81907;33
81907;34
81908;119
81909;48
81910;38
81910;40
81911;83
81912;105
81912;106
81913;109
81913;107
81914;43
81915;135
81916;85
81916;86
81917;41
81918;4
81919;25
81920;137
81921;25
81922;74
81923;112
81924;67
81924;69
81925;73
81926;35
81927;36
81928;13
81929;34
81929;33
81930;7
81931;114
81931;115
81932;110
81932;111
81933;36
81934;134
81934;133
81934;132
81935;127
81936;73
81937;69
81937;68
81937;67
81938;19
81939;116
81939;118
81939;117
81940;19
81941;117
81942;121
81942;120
81943;119
81944;70
81944;71
81945;128
81945;129
81946;50
81946;49
81946;48
81947;4
81947;5
81948;104
81948;106
81949;112
81949;113
81950;65
81950;66
81951;82
81951;84
81951;83
81952;25
81953;51
81953;53
81954;107
81954;108
81954;109
81955;25
81956;135
81957;49
81958;129
81958;128
81959;73
81960;75
81961;47
81961;45
81962;66
81962;64
81963;25
81964;119
81965;94
81966;11
81966;12
81967;9
81968;137
81968;136
81969;94
81970;25
81971;135
81972;18
81973;71
81973;70
81973;72
81974;112
81975;125
81976;45
81976;47
81977;118
81978;15
81979;91
81980;56
81981;66
81981;65
81982;134
81983;50
81984;81
81985;61
81985;62
81986;1
81986;3
81986;2
81987;26
81988;26
81989;92
81989;93
81990;86
81990;87
81990;85
81991;50
81992;126
81993;79
81993;77
81993;78
81994;41
81995;73
81996;53
81997;129
81997;128
81998;117
81998;116
81998;118
81999;126
82000;26
82001;36
82002;61
82003;41
82004;116
82004;118
82005;46
82006;37
82007;3
82007;1
82008;62
82008;61
82009;115
82009;114
82010;66
82010;64
82010;65
82011;34
82011;33
82012;26
82013;132
82013;134
82013;133
82014;18
82015;47
82016;123
82017;50
82017;49
82017;48
82018;128
82019;75
82019;74
82020;112
82021;73
82022;65
82022;64
82023;83
82023;84
82024;95
82024;97
82025;72
82025;71
82025;70
82026;79
82026;77
82026;78
82027;22
82028;99
82028;100
82029;17
82030;94
82031;8
82032;128
82033;128
82033;129
82034;91
82035;73
82036;75
82036;74
82037;70
82038;65
82038;64
82038;66
82039;76
82040;128
82041;131
82041;130
82042;109
82042;108
82042;107
82043;71
82043;70
82044;59
82045;25
82046;98
82047;116
82047;118
82047;117
82048;69
82048;68
82049;127
82050;51
82051;52
82051;51
82051;53
82052;108
82053;129
82053;128
82054;32
82054;31
82055;78
82056;41
82057;63
82058;59
82058;58
82058;60
82059;2
82060;32
82060;31
82060;30
82061;115
82062;94
82063;40
82063;38
82063;39
82064;63
82065;57
82066;97
82067;136
82068;36
82069;35
82070;105
82070;106
82070;104
82071;57
82072;120
82072;121
82072;122
82073;94
82074;63
82075;72
82076;136
82077;44
82078;35
82079;18
82080;7
82081;68
82082;125
82083;58
82084;121
82085;1
82086;9
82086;8
82087;64
82087;66
82087;65
82088;20
82088;21
82089;101
82090;73
82091;55
82092;76
82093;93
82093;92
82094;72
82094;70
82095;26
82096;111
82097;13
82098;129
82099;129
82099;128
82100;28
82100;29
82101;84
82101;82
82101;83
82102;85
82103;37
82104;7
82105;45
82106;126
82107;137
82108;81
82109;21
82109;20
82110;34
82111;7
82111;6
82112;18
82113;21
82113;20
82114;79
82115;41
82116;83
82116;82
82116;84
82117;8
82117;9
82118;109
82118;107
82119;72
82119;71
82120;125
82121;1
82121;3
82122;126
82123;43
82124;93
82124;92
82125;88
82125;90
82126;72
82127;60
82127;59
82128;5
82129;45
82130;90
82131;109
82132;81
82133;94
82134;98
82135;95
82135;97
82135;96
82136;93
82137;19
82138;53
82138;51
82138;52
82139;67
82139;68
82140;92
82141;26
82142;28
82142;29
82143;62
82143;61
82144;51
82144;53
82144;52
82145;123
82145;124
82146;30
82146;32
82146;31
82147;131
82147;130
82148;35
82149;63
82150;36
82151;61
82152;81
82153;17
82153;16
82153;15
82154;83
82154;84
82154;82
82155;83
82155;82
82156;86
82157;55
82157;54
82158;18
82159;59
82160;59
82161;131
82162;118
82163;9
82163;8
82164;80
82165;41
82166;14
82167;56
82167;57
82168;35
82169;81
82170;134
82170;132
82170;133
82171;4
82172;91
82173;113
82174;68
82174;67
82175;73
82176;36
82177;19
82178;50
82178;48
82179;106
82180;91
82181;66
82181;65
82181;64
82182;35
82183;63
82184;136
82185;111
82185;110
82186;90
82187;75
82187;74
82188;33
82188;34
82189;53
82190;81
82191;93
82191;92
82192;98
82193;127
82194;4
82194;5
82195;126
82196;40
82196;39
82196;38
82197;22
82197;23
82198;112
82199;45
82200;95
82200;97
82201;86
82201;87
82202;81
82203;126
82204;35
82205;127
82206;49
82207;135
82208;51
82208;52
82208;53
82209;5
82210;32
82210;30
82210;31
82211;19
82212;60
82213;75
82214;14
82215;47
82216;62
82217;13
82218;53
82219;34
82219;33
82220;49
82221;11
82221;10
82221;12
82222;41
82223;7
82224;49
82224;48
82224;50
82225;79
82225;78
82226;117
82226;118
82226;116
82227;81
82228;35
82229;119
82230;104
82230;106
82231;94
82232;49
82232;50
82233;101
82233;103
82233;102
82234;74
82234;75
82235;127
82236;36
82237;90
82238;124
82238;123
82239;94
82240;25
82241;97
82242;65
82242;66
82243;45
82243;47
82244;98
82245;25
82246;36
82247;48
82247;50
82247;49
82248;121
82248;120
82248;122
82249;129
82249;128
82250;76
82251;100
82252;68
82253;46
82253;45
82254;54
82254;55
82255;95
82255;96
82255;97
82256;136
82257;88
82257;90
82258;41
82259;48
82260;27
82260;28
82260;29
82261;99
82261;100
82262;103
82262;101
82263;119
82264;76
82265;124
82266;18
82267;37
82268;71
82268;70
82268;72
82269;33
82269;34
82270;54
82270;55
82271;59
82271;60
82272;25
82273;47
82274;59
82274;60
82275;85
82275;86
82275;87
82276;122
82276;121
82277;64
82277;65
82278;119
82279;49
82279;48
82279;50
82280;85
82280;86
82280;87
82281;17
82281;15
82281;16
82282;65
82282;66
82282;64
82283;36
82284;26
82285;49
82285;50
82286;23
82287;19
82288;98
82289;67
82289;69
82289;68
82290;128
82291;112
82291;113
82292;56
82292;57
82293;18
82294;72
82294;70
82295;43
82296;93
82297;115
82297;114
82298;25
82299;115
82300;83
82300;82
82301;25
82302;94
82303;83
82304;26
82305;105
82305;106
82306;73
82307;117
82308;25
82309;71
82309;70
82310;29
82311;16
82312;114
82313;25
82314;91
82315;129
82315;128
82316;79
82316;77
82316;78
82317;135
82318;29
82318;28
82318;27
82319;137
82320;26
82321;48
82322;34
82323;94
82324;50
82324;48
82325;94
82326;63
82327;57
82327;56
82328;92
82329;90
82330;18
82331;91
82332;109
82333;56
82333;57
82334;126
82335;81
82336;58
82336;60
82336;59
82337;63
82338;115
82338;114
82339;47
82339;45
82340;80
82341;81
82342;19
82343;104
82343;105
82344;90
82344;88
82344;89
82345;46
82345;45
82345;47
82346;85
82347;35
82348;115
82349;110
82349;111
82350;4
82351;115
82352;67
82353;61
82353;62
82354;68
82354;67
82355;25
82356;63
82357;127
82358;27
82359;73
82360;126
82361;74
82361;75
82362;58
82362;59
82363;4
82363;5
82364;63
82365;137
82365;136
82366;130
82366;131
82367;35
82368;124
82368;123
82369;128
82369;129
82370;14
82371;107
82371;108
82371;109
82372;32
82373;14
82374;135
82375;73
82376;27
82377;128
82378;14
82379;95
82379;96
82379;97
82380;36
82381;126
82382;62
82383;132
82383;134
82384;129
82384;128
82385;74
82386;127
82387;115
82388;90
82388;89
82388;88
82389;19
82390;103
82391;93
82391;92
82392;101
82392;103
82393;40
82394;111
82395;66
82395;64
82395;65
82396;58
82396;59
82396;60
82397;94
82398;67
82398;69
82398;68
82399;25
82400;127
82401;133
82401;132
82401;134
82402;95
82403;60
82403;59
82403;58
82404;127
82405;121
82405;122
82406;91
82407;11
82408;20
82409;48
82409;50
82409;49
82410;100
82411;8
82412;117
82413;121
82413;120
82413;122
82414;80
82415;114
82415;115
82416;14
82417;109
82418;80
82419;73
82420;123
82421;111
82421;110
82422;97
82423;104
82423;105
82424;52
82424;53
82425;68
82426;112
82427;108
82427;109
82427;107
82428;133
82428;132
82428;134
82429;65
82429;66
82430;129
82430;128
82431;55
82431;54
82432;98
82433;118
82433;116
82434;1
82435;90
82435;88
82435;89
82436;77
82436;79
82436;78
82437;117
82438;11
82439;73
82440;99
82440;100
82441;55
82442;78
82442;77
82443;76
82444;44
82444;43
82445;64
82445;66
82445;65
82446;131
82447;118
82447;116
82448;36
82449;104
82449;105
82450;125
82451;124
82452;85
82452;87
82453;135
82454;41
82455;51
82456;5
82456;4
82457;26
82458;81
82459;73
82460;97
82460;96
82460;95
82461;106
82462;54
82462;55
82463;58
82464;83
82464;84
82464;82
82465;135
82466;44
82467;58
82467;60
82468;80
82469;63
82470;119
82471;63
82472;25
82473;135
82474;27
82474;29
82474;28
82475;78
82475;77
82476;137
82476;136
82477;73
82478;125
82479;81
82480;37
82481;80
82482;125
82483;97
82484;111
82484;110
82485;6
82485;7
82486;37
82487;100
82488;27
82488;29
82489;99
82490;63
82491;88
82491;90
82491;89
82492;120
82492;122
82492;121
82493;131
82493;130
82494;63
82495;44
82495;42
82496;75
82496;74
82497;7
82498;24
82499;112
82499;113
82500;124
82500;123
82501;5
82502;75
82502;74
82503;123
82504;119
82505;92
82506;36
82507;85
82508;126
82509;123
82510;125
82511;44
82511;42
82511;43
82512;81
82513;54
82514;72
82514;70
82515;112
82515;113
82516;36
82517;71
82517;72
82517;70
82518;23
82518;22
82518;24
82519;23
82519;22
82519;24
82520;59
82520;58
82521;24
82521;22
82522;60
82522;58
82523;79
82524;115
82525;86
82526;126
82527;120
82527;121
82527;122
82528;52
82529;113
82530;22
82531;38
82531;39
82532;123
82532;124
82533;56
82534;35
82535;116
82535;117
82536;86
82536;85
82537;25
82538;76
82539;136
82539;137
82540;36
82541;134
82541;132
82542;14
82543;56
82544;98
82545;72
82545;70
82545;71
82546;69
82546;67
82547;95
82547;97
82547;96
82548;102
82548;103
82548;101
82549;45
82549;47
82550;36
82551;135
82552;73
82553;67
82553;69
82553;68
82554;90
82554;89
82554;88
82555;98
82556;73
82557;73
82558;125
82559;44
82559;42
82560;55
82561;14
82562;76
82563;35
82564;94
82565;37
82566;126
82567;37
82568;96
82569;8
82569;9
82570;62
82570;61
82571;135
82572;110
82573;118
82573;117
82574;26
82575;107
82575;109
82575;108
82576;86
82576;87
82576;85
82577;113
82577;112
82578;128
82578;129
82579;135
82580;105
82580;106
82581;91
82582;78
82582;79
82583;71
82583;72
82584;18
82585;58
82585;59
82585;60
82586;35
82587;69
82587;67
82588;79
82589;64
82589;66
82590;20
82590;21
82591;25
82592;113
82592;112
82593;83
82593;82
82594;81
82595;102
82596;13
82597;125
82598;73
82599;136
82599;137
82600;113
82601;127
82602;74
82603;72
82603;70
82604;4
82604;5
82605;124
82606;120
82606;122
82607;121
82607;120
82607;122
82608;125
82609;18
82610;114
82610;115
82611;117
82612;103
82612;102
82613;32
82614;113
82614;112
82615;81
82616;95
82616;96
82616;97
82617;110
82618;110
82619;113
82619;112
82620;123
82620;124
82621;123
82622;74
82622;75
82623;8
82624;23
82624;22
82624;24
82625;14
82626;129
82626;128
82627;25
82628;54
82629;95
82629;97
82630;17
82630;16
82631;69
82631;68
82631;67
82632;28
82632;27
82632;29
82633;129
82633;128
82634;17
82634;16
82634;15
82635;132
82635;134
82636;40
82636;39
82637;122
82638;18
82639;62
82640;129
82640;128
82641;126
82642;78
82642;77
82643;68
82643;69
82643;67
82644;84
82644;82
82645;37
82646;6
82647;112
82648;67
82648;68
82649;134
82650;56
82650;57
82651;73
82652;21
82652;20
82653;89
82653;90
82654;36
82655;3
82655;1
82655;2
82656;73
82657;13
82658;26
82659;115
82660;8
82661;112
82662;8
82662;9
82663;74
82664;114
82664;115
82665;82
82665;83
82666;81
82667;16
82668;36
82669;135
82670;26
82671;111
82671;110
82672;75
82672;74
82673;99
82673;100
82674;93
82675;80
82676;121
82676;120
82676;122
82677;12
82677;10
82677;11
82678;108
82679;77
82680;56
82681;112
82682;72
82682;70
82682;71
82683;11
82683;12
82684;43
82685;36
82686;21
82686;20
82687;96
82687;95
82688;110
82689;25
82690;36
82691;133
82691;134
82692;74
82692;75
82693;108
82693;109
82693;107
82694;57
82694;56
82695;112
82696;111
82697;99
82698;48
82698;49
82698;50
82699;131
82699;130
82700;126
82701;128
82702;98
82703;80
82704;36
82705;70
82705;71
82706;19
82707;54
82708;120
82708;122
82709;33
82710;122
82710;121
82711;120
82711;121
82712;74
82712;75
82713;63
82714;73
82715;19
82716;72
82717;19
82718;41
82719;11
82719;10
82719;12
82720;84
82720;83
82720;82
82721;37
82722;123
82723;120
82723;122
82724;25
82725;43
82725;44
82725;42
82726;63
82727;63
82728;72
82729;71
82729;72
82729;70
82730;94
82731;1
82732;67
82732;68
82732;69
82733;96
82733;97
82734;20
82734;21
82735;81
82736;80
82737;109
82737;108
82738;94
82739;76
82740;91
82741;57
82742;5
82743;93
82744;1
82744;2
82744;3
82745;13
82746;119
82747;132
82747;134
82747;133
82748;101
82748;102
82748;103
82749;125
82750;27
82750;29
82750;28
82751;100
82751;99
82752;33
82753;19
82754;35
82755;4
82755;5
82756;73
82757;50
82757;48
82757;49
82758;12
82758;11
82758;10
82759;42
82759;44
82760;22
82761;75
82762;19
82763;18
82764;103
82764;101
82765;98
82766;125
82767;53
82768;106
82768;104
82768;105
82769;20
82770;91
82771;27
82772;65
82772;64
82772;66
82773;105
82773;106
82774;37
82775;41
82776;129
82776;128
82777;54
82777;55
82778;112
82778;113
82779;132
82779;134
82779;133
82780;13
82781;6
82782;122
82782;120
82783;54
82783;55
82784;119
82785;6
82786;51
82787;70
82787;71
82788;80
82789;41
82790;74
82791;91
82792;19
82793;50
82793;49
82794;91
82795;40
82796;135
82797;47
82797;45
82797;46
82798;73
82799;125
82800;129
82801;18
82802;76
82803;5
82804;73
82805;91
82806;73
82807;76
82808;64
82808;65
82808;66
82809;130
82810;59
82810;58
82810;60
82811;61
82811;62
82812;92
82812;93
82813;63
82814;9
82815;98
82816;123
82816;124
82817;104
82818;32
82818;30
82818;31
82819;13
82820;73
82821;73
82822;7
82822;6
82823;42
82823;44
82824;91
82825;31
82825;30
82826;80
82827;135
82828;135
82829;4
82830;128
82830;129
82831;124
82832;107
82832;108
82832;109
82833;103
82833;101
82834;55
82834;54
82835;63
82836;70
82836;71
82836;72
82837;114
82837;115
82838;78
82839;72
82839;70
82839;71
82840;27
82841;25
82842;130
82842;131
82843;26
82844;13
82845;36
82846;55
82847;53
82848;123
82849;28
82849;29
82849;27
82850;98
82851;137
82851;136
82852;93
82852;92
82853;36
82854;13
82855;30
82855;31
82856;67
82856;69
82857;70
82857;72
82858;86
82859;118
82859;117
82860;120
82861;26
82862;115
82862;114
82863;19
82864;14
82865;98
82866;37
82867;120
82868;135
82869;85
82870;103
82870;101
82871;92
82871;93
82872;35
82873;104
82874;76
82875;135
82876;71
82876;72
82877;45
82878;112
82878;113
82879;76
82880;63
82881;117
82881;116
82882;92
82882;93
82883;63
82884;24
82884;22
82885;1
82885;2
82886;75
82887;32
82888;123
82889;91
82890;29
82891;57
82892;19
82893;91
82894;59
82894;60
82894;58
82895;22
82896;101
82897;41
82898;112
82899;45
82900;129
82900;128
82901;67
82902;30
82902;31
82902;32
82903;111
82903;110
82904;81
82905;125
82906;25
82907;119
82908;73
82909;62
82909;61
82910;98
82911;115
82912;35
82913;63
82914;103
82914;101
82914;102
82915;127
82916;128
82917;13
82918;10
82919;18
82920;32
82921;78
82922;76
82923;73
82924;112
82925;10
82925;11
82925;12
82926;99
82927;131
82927;130
82928;119
82929;49
82930;77
82931;73
82932;71
82933;96
82933;95
82934;28
82935;76
82936;22
82937;135
82938;90
82938;88
82938;89
82939;24
82939;23
82939;22
82940;94
82941;25
82942;93
82943;18
82944;76
82945;34
82946;77
82947;70
82947;71
82948;21
82949;26
82950;102
82950;101
82951;81
82952;99
82952;100
82953;45
82953;46
82953;47
82954;37
82955;128
82956;46
82957;111
82958;122
82958;121
82958;120
82959;2
82960;125
82961;22
82961;23
82962;98
82963;68
82964;22
82965;56
82965;57
82966;85
82966;87
82967;45
82967;46
82967;47
82968;77
82968;79
82969;126
82970;73
82971;35
82972;100
82972;99
82973;97
82973;95
82974;134
82974;132
82975;6
82976;30
82977;72
82977;71
82977;70
82978;131
82979;112
82980;19
82981;81
82982;120
82982;122
82983;55
82983;54
82984;87
82984;85
82984;86
82985;120
82986;122
82986;121
82986;120
82987;35
82988;58
82988;60
82988;59
82989;82
82990;40
82990;39
82990;38
82991;56
82991;57
82992;6
82992;7
82993;80
82994;26
82995;100
82995;99
82996;74
82996;75
82997;111
82998;63
82999;62
83000;57
83001;114
83002;127
83003;60
83003;58
83004;77
83004;79
83005;73
83006;119
83007;91
83008;44
83008;42
83009;80
83010;13
83011;119
83012;18
83013;20
83014;33
83015;62
83016;26
83017;107
83017;109
83018;32
83018;30
83019;77
83019;79
83020;27
83020;29
83020;28
83021;134
83021;133
83021;132
83022;10
83022;12
83022;11
83023;51
83024;34
83024;33
83025;124
83026;15
83026;16
83027;7
83027;6
83028;68
83028;67
83028;69
83029;129
83030;75
83030;74
83031;7
83031;6
83032;129
83033;123
83033;124
83034;94
83035;63
83036;14
83037;75
83037;74
83038;124
83039;123
83040;25
83041;63
83042;73
83043;31
83043;30
83044;111
83045;126
83046;35
83047;67
83047;68
83048;57
83048;56
83049;58
83050;73
83051;79
83052;99
83053;102
83053;101
83054;18
83055;46
83055;47
83056;57
83056;56
83057;108
83057;107
83058;34
83059;35
83060;19
83061;97
83061;96
83061;95
83062;24
83062;23
83063;112
83063;113
83064;62
83064;61
83065;119
83066;135
83067;11
83067;12
83067;10
83068;98
83069;12
83070;31
83071;127
83072;134
83073;63
83074;36
83075;24
83076;41
83077;135
83078;126
83079;119
83080;36
83081;71
83081;70
83082;91
83083;91
83084;114
83084;115
83085;41
83086;37
83087;120
83087;121
83087;122
83088;55
83089;42
83090;26
83091;84
83091;83
83091;82
83092;55
83092;54
83093;114
83093;115
83094;36
83095;30
83096;106
83096;105
83096;104
83097;30
83098;113
83098;112
83099;112
83099;113
83100;85
83100;86
83100;87
83101;108
83101;109
83102;137
83102;136
83103;26
83104;113
83104;112
83105;80
83106;114
83106;115
83107;6
83107;7
83108;119
83109;42
83109;44
83110;55
83111;91
83112;8
83112;9
83113;25
83114;32
83115;1
83116;89
83116;90
83116;88
83117;57
83118;46
83119;61
83120;89
83120;90
83121;127
83122;114
83122;115
83123;83
83123;82
83124;125
83125;55
83125;54
83126;91
83127;34
83128;74
83129;125
83130;76
83131;70
83131;72
83132;64
83132;66
83133;82
83133;84
83134;64
83134;66
83135;132
83136;18
83137;5
83137;4
83138;72
83139;125
83140;73
83141;36
83142;58
83142;59
83143;73
83144;38
83145;22
83146;13
83147;18
83148;22
83148;24
83149;126
83150;6
83150;7
83151;51
83151;52
83151;53
83152;38
83152;40
83153;86
83153;87
83154;104
83154;105
83155;117
83155;116
83155;118
83156;41
83157;23
83157;24
83158;119
83159;14
83160;14
83161;73
83162;107
83162;109
83162;108
83163;127
83164;45
83165;110
83166;49
83166;48
83167;115
83168;111
83168;110
83169;58
83169;60
83169;59
83170;91
83171;54
83172;54
83172;55
83173;50
83173;48
83174;93
83174;92
83175;132
83176;110
83176;111
83177;23
83177;22
83177;24
83178;125
83179;49
83180;59
83180;58
83181;96
83182;127
83183;66
83184;73
83185;29
83185;28
83186;119
83187;92
83187;93
83188;115
83189;71
83190;36
83191;65
83191;64
83191;66
83192;83
83192;84
83192;82
83193;43
83193;44
83193;42
83194;23
83194;22
83194;24
83195;44
83195;42
83196;65
83196;66
83196;64
83197;113
83198;127
83199;95
83199;97
83200;41
83201;22
83202;38
83203;63
83204;75
83205;105
83205;104
83206;21
83206;20
83207;124
83207;123
83208;80
83209;82
83210;98
83211;125
83212;27
83213;74
83213;75
83214;43
83215;34
83216;125
83217;55
83218;129
83219;14
