IdWycieczki;IdHotelu
71229;61
71229;60
71230;48
71231;56
71231;55
71232;119
71233;156
71233;154
71233;155
71234;36
71234;40
71235;200
71236;49
71237;90
71237;91
71238;148
71238;149
71238;151
71239;127
71239;126
71240;156
71240;155
71241;211
71241;210
71242;26
71242;27
71243;181
71244;164
71244;163
71244;162
71245;185
71246;92
71246;93
71247;208
71248;171
71249;62
71249;59
71250;65
71251;169
71251;166
71251;168
71252;61
71252;59
71252;62
71253;184
71254;21
71254;20
71255;222
71255;223
71256;163
71256;164
71256;162
71257;109
71257;110
71257;111
71258;189
71259;6
71259;5
71259;7
71260;153
71261;68
71262;82
71262;81
71263;190
71264;64
71264;66
71265;79
71266;122
71266;121
71267;53
71268;5
71269;176
71269;177
71269;178
71270;121
71270;122
71270;120
71271;24
71271;22
71271;23
71272;231
71272;230
71272;232
71273;173
71273;172
71274;114
71275;165
71275;169
71276;90
71277;99
71278;14
71279;234
71280;145
71281;176
71281;177
71282;140
71282;138
71283;131
71283;129
71284;116
71284;117
71285;97
71285;96
71286;113
71286;112
71287;65
71288;153
71289;70
71290;64
71290;65
71290;66
71291;116
71292;42
71293;89
71293;87
71293;88
71294;217
71294;216
71295;140
71295;142
71296;133
71296;132
71296;134
71297;232
71298;52
71298;53
71299;29
71300;15
71300;17
71300;13
71301;168
71301;166
71302;96
71303;27
71304;172
71304;173
71305;234
71306;69
71307;216
71307;215
71308;210
71308;211
71309;142
71310;22
71310;25
71310;23
71311;142
71312;170
71312;171
71313;124
71313;123
71314;17
71315;65
71315;66
71315;64
71316;48
71316;49
71317;165
71317;168
71317;166
71318;113
71318;112
71319;124
71319;123
71320;148
71320;147
71320;149
71321;143
71322;29
71323;69
71323;71
71323;70
71324;119
71324;117
71325;121
71325;122
71325;120
71326;203
71326;205
71326;201
71327;87
71328;218
71328;219
71328;220
71329;234
71329;233
71330;28
71330;27
71331;66
71331;63
71332;210
71333;56
71333;55
71334;94
71334;92
71335;13
71336;233
71336;234
71337;158
71338;11
71338;10
71339;220
71339;218
71339;219
71340;197
71340;196
71340;195
71341;118
71341;117
71342;70
71343;188
71344;48
71344;49
71345;201
71345;203
71345;205
71346;56
71347;52
71347;50
71348;100
71348;101
71349;218
71350;221
71351;195
71351;198
71351;197
71352;200
71352;199
71353;146
71354;163
71354;164
71354;162
71355;130
71355;129
71355;131
71356;111
71356;107
71356;108
71357;234
71358;123
71359;152
71359;153
71360;234
71360;233
71361;74
71361;75
71362;212
71362;214
71363;199
71363;200
71364;145
71365;77
71365;76
71366;111
71366;107
71366;109
71367;88
71368;180
71369;189
71369;190
71370;30
71371;33
71371;35
71372;92
71373;202
71373;205
71373;204
71374;191
71375;145
71375;144
71376;13
71376;15
71376;16
71377;149
71377;150
71377;147
71378;180
71379;48
71380;173
71380;172
71381;207
71381;206
71381;209
71382;133
71383;87
71384;214
71384;213
71384;212
71385;92
71385;93
71386;147
71387;20
71388;67
71389;136
71390;149
71390;147
71391;99
71391;98
71392;154
71392;155
71392;156
71393;85
71393;84
71394;104
71394;103
71395;129
71395;130
71396;24
71396;25
71397;194
71397;192
71397;193
71398;56
71399;115
71399;114
71400;114
71400;115
71401;220
71401;218
71401;219
71402;27
71402;28
71403;168
71404;214
71404;212
71405;155
71405;154
71406;204
71406;205
71407;113
71408;110
71408;111
71409;135
71409;136
71409;137
71410;170
71411;213
71411;212
71412;118
71412;119
71412;116
71413;98
71413;99
71414;69
71414;71
71414;70
71415;70
71415;71
71416;54
71417;33
71418;193
71419;66
71420;125
71421;200
71422;199
71422;200
71423;145
71423;146
71423;143
71424;215
71425;227
71426;93
71427;124
71427;123
71428;171
71428;170
71429;160
71430;58
71431;146
71431;143
71432;223
71432;221
71432;222
71433;115
71433;114
71434;6
71434;5
71435;61
71436;115
71437;125
71437;126
71438;175
71438;174
71439;152
71440;154
71441;2
71441;1
71442;228
71442;227
71442;226
71443;129
71443;131
71443;130
71444;221
71444;223
71444;224
71445;117
71445;116
71445;118
71446;43
71446;42
71447;55
71448;166
71449;49
71450;57
71451;211
71451;210
71452;49
71453;162
71453;163
71453;164
71454;28
71454;27
71455;204
71455;202
71455;203
71456;25
71457;131
71458;103
71459;222
71460;189
71461;101
71461;98
71461;99
71462;3
71462;2
71463;120
71464;125
71464;128
71464;127
71465;175
71465;174
71466;122
71466;121
71466;120
71467;72
71467;74
71467;75
71468;81
71468;80
71468;82
71469;90
71469;91
71470;60
71471;104
71472;87
71473;183
71473;179
71473;182
71474;156
71474;155
71474;154
71475;76
71475;79
71476;220
71476;218
71476;219
71477;84
71478;70
71478;71
71479;188
71479;189
71479;190
71480;67
71480;64
71480;63
71481;214
71482;221
71482;224
71482;223
71483;174
71484;114
71485;22
71485;24
71486;32
71487;115
71488;129
71488;131
71488;130
71489;57
71489;58
71490;165
71490;167
71490;166
71491;58
71491;57
71492;69
71492;70
71493;61
71493;60
71494;21
71495;109
71496;224
71496;223
71497;215
71497;216
71497;217
71498;149
71498;147
71498;151
71499;9
71500;144
71500;146
71501;22
71502;207
71502;209
71503;99
71503;101
71504;199
71504;200
71505;157
71506;124
71507;115
71508;153
71509;127
71509;125
71510;172
71511;40
71511;36
71512;6
71513;52
71513;53
71514;68
71514;71
71514;69
71515;103
71516;113
71517;150
71517;147
71518;192
71518;191
71518;194
71519;98
71519;100
71519;99
71520;224
71520;222
71521;185
71522;19
71522;20
71522;21
71523;90
71523;91
71524;88
71524;87
71525;64
71525;65
71526;167
71526;168
71526;169
71527;137
71527;135
71528;143
71528;146
71528;144
71529;71
71529;70
71530;83
71531;144
71531;146
71531;145
71532;179
71532;182
71533;177
71534;29
71534;30
71535;222
71535;224
71535;223
71536;189
71536;188
71537;41
71537;43
71537;42
71538;80
71539;92
71539;93
71540;114
71540;115
71541;16
71541;17
71542;210
71543;210
71543;211
71544;168
71544;165
71545;128
71545;127
71545;125
71546;198
71547;198
71548;226
71548;225
71549;162
71549;163
71550;98
71550;100
71550;101
71551;61
71551;62
71552;56
71552;55
71553;217
71553;215
71553;216
71554;129
71554;130
71555;109
71555;107
71556;132
71556;134
71556;133
71557;196
71557;195
71558;124
71558;123
71559;99
71559;98
71560;178
71560;176
71560;177
71561;124
71562;212
71563;217
71563;216
71564;89
71565;25
71566;35
71566;31
71567;211
71568;30
71569;35
71569;34
71569;32
71570;116
71570;117
71571;35
71571;33
71571;34
71572;37
71573;215
71573;217
71573;216
71574;101
71574;99
71574;98
71575;134
71575;132
71575;133
71576;167
71576;165
71576;166
71577;211
71577;210
71578;218
71578;219
71579;103
71580;149
71581;91
71582;226
71582;228
71583;140
71584;133
71584;132
71584;134
71585;110
71586;137
71586;136
71586;135
71587;177
71588;214
71588;213
71589;171
71589;170
71590;155
71591;108
71591;110
71592;214
71593;114
71594;92
71594;93
71595;177
71595;178
71596;92
71596;94
71597;122
71597;120
71598;174
71598;175
71599;51
71600;36
71601;214
71602;69
71602;71
71603;12
71603;11
71603;10
71604;173
71605;150
71605;147
71605;151
71606;153
71606;152
71607;173
71607;172
71608;48
71608;49
71609;218
71609;219
71609;220
71610;187
71610;189
71611;106
71611;102
71612;45
71612;44
71613;104
71613;102
71613;105
71614;179
71614;182
71614;180
71615;61
71615;60
71616;224
71616;223
71617;129
71617;131
71617;130
71618;88
71619;116
71620;216
71621;97
71622;214
71622;212
71623;25
71623;23
71624;76
71624;79
71625;224
71626;44
71627;31
71628;42
71628;43
71628;41
71629;229
71630;157
71630;158
71631;194
71631;192
71632;118
71632;117
71632;116
71633;52
71633;51
71634;196
71634;198
71635;199
71636;92
71637;221
71638;56
71638;55
71639;199
71639;200
71640;32
71640;31
71640;34
71641;175
71642;149
71642;151
71642;147
71643;134
71644;137
71645;181
71645;179
71645;180
71646;43
71646;41
71647;177
71647;176
71648;234
71648;233
71649;74
71650;211
71651;230
71652;114
71653;220
71653;219
71653;218
71654;135
71654;137
71655;93
71656;83
71656;85
71656;86
71657;216
71657;215
71658;199
71659;122
71659;120
71659;121
71660;197
71660;196
71660;198
71661;141
71661;142
71661;138
71662;86
71663;212
71663;214
71664;114
71665;92
71666;204
71666;203
71666;201
71667;140
71668;99
71669;114
71669;115
71670;50
71670;52
71670;51
71671;128
71671;126
71672;200
71673;61
71674;231
71674;229
71675;181
71675;180
71676;75
71676;73
71676;72
71677;152
71677;153
71678;118
71679;188
71679;187
71679;189
71680;76
71681;148
71681;149
71682;57
71683;124
71683;123
71684;7
71685;233
71686;136
71687;150
71687;151
71688;145
71689;93
71689;94
71690;132
71690;134
71691;234
71692;20
71693;117
71693;118
71693;116
71694;44
71694;45
71695;122
71695;121
71696;138
71696;139
71697;120
71697;122
71698;6
71699;218
71700;219
71701;185
71702;112
71703;225
71704;129
71704;131
71705;112
71705;113
71706;71
71707;86
71708;212
71708;214
71709;231
71709;232
71709;229
71710;217
71710;216
71710;215
71711;183
71711;179
71712;92
71712;94
71713;141
71714;130
71714;131
71714;129
71715;144
71715;143
71716;142
71716;139
71717;217
71718;40
71718;39
71719;219
71719;220
71720;183
71720;179
71721;24
71721;23
71721;25
71722;179
71722;181
71723;35
71724;181
71724;182
71724;183
71725;211
71726;4
71726;1
71726;2
71727;82
71727;81
71727;80
71728;151
71728;148
71728;147
71729;129
71729;130
71729;131
71730;23
71730;24
71731;162
71732;222
71732;224
71733;6
71734;88
71734;87
71734;89
71735;229
71735;231
71735;232
71736;176
71736;178
71737;131
71737;129
71738;223
71738;222
71739;58
71740;48
71740;49
71741;145
71741;146
71742;139
71743;7
71743;5
71744;149
71745;29
71745;30
71746;206
71746;209
71746;207
71747;177
71748;201
71748;202
71749;15
71750;203
71750;205
71750;202
71751;147
71751;149
71752;87
71752;89
71753;121
71754;8
71754;11
71754;12
71755;177
71755;176
71755;178
71756;148
71757;222
71757;223
71758;198
71758;195
71758;197
71759;212
71759;214
71759;213
71760;37
71760;40
71761;124
71761;123
71762;220
71762;219
71763;89
71763;88
71764;120
71764;122
71764;121
71765;215
71765;217
71766;132
71767;88
71767;89
71768;150
71769;200
71769;199
71770;31
71771;131
71771;130
71771;129
71772;113
71772;112
71773;5
71774;176
71774;177
71774;178
71775;60
71775;61
71776;219
71776;218
71777;155
71778;198
71778;196
71778;195
71779;199
71780;8
71781;225
71782;2
71783;8
71783;12
71784;6
71784;7
71785;63
71786;106
71786;104
71786;105
71787;114
71787;115
71788;114
71788;115
71789;87
71789;88
71789;89
71790;25
71790;22
71791;174
71791;175
71792;79
71792;78
71793;101
71793;99
71794;57
71795;62
71795;60
71795;61
71796;136
71796;135
71797;128
71798;30
71798;29
71799;220
71800;115
71801;60
71802;167
71803;168
71804;64
71804;67
71804;66
71805;206
71805;209
71805;208
71806;195
71806;198
71807;99
71807;100
71808;83
71808;84
71808;85
71809;133
71810;207
71810;208
71811;152
71811;153
71812;216
71812;217
71812;215
71813;161
71814;28
71814;26
71814;27
71815;82
71816;214
71816;213
71816;212
71817;184
71817;185
71818;172
71819;63
71820;217
71821;73
71822;123
71823;82
71824;91
71825;196
71825;197
71825;195
71826;62
71826;60
71827;27
71827;28
71828;229
71829;91
71829;90
71830;86
71831;61
71831;60
71832;123
71832;124
71833;94
71833;95
71834;209
71835;104
71835;103
71835;105
71836;232
71836;230
71837;57
71837;58
71838;19
71838;20
71838;18
71839;200
71840;50
71841;33
71841;32
71842;106
71842;105
71842;104
71843;119
71844;46
71845;132
71845;134
71845;133
71846;175
71846;174
71847;106
71848;58
71849;223
71849;224
71849;222
71850;152
71851;158
71851;161
71851;159
71852;69
71852;71
71853;24
71853;22
71854;136
71855;171
71856;202
71856;204
71856;203
71857;179
71857;182
71858;180
71858;181
71859;206
71859;208
71859;207
71860;7
71861;158
71861;161
71861;160
71862;135
71862;136
71862;137
71863;171
71864;48
71865;80
71865;82
71866;89
71866;87
71866;88
71867;207
71867;208
71868;206
71868;208
71868;209
71869;215
71869;217
71870;75
71870;73
71870;72
71871;119
71871;118
71871;116
71872;158
71872;157
71872;160
71873;233
71873;234
71874;232
71874;230
71874;229
71875;98
71875;100
71876;181
71876;182
71876;179
71877;140
71877;141
71878;190
71879;48
71879;49
71880;201
71881;117
71882;224
71882;223
71882;222
71883;110
71884;164
71884;162
71884;163
71885;218
71885;220
71885;219
71886;117
71887;39
71887;36
71888;152
71889;179
71890;80
71890;82
71891;219
71891;218
71891;220
71892;167
71893;57
71893;58
71894;152
71894;153
71895;146
71895;144
71895;145
71896;102
71896;106
71896;105
71897;150
71897;148
71897;151
71898;187
71898;189
71899;160
71900;200
71901;10
71902;106
71902;104
71902;103
71903;115
71904;123
71905;125
71905;128
71906;207
71907;184
71908;91
71909;24
71909;25
71910;158
71910;157
71910;161
71911;70
71911;71
71911;68
71912;233
71913;140
71913;142
71914;40
71914;38
71914;37
71915;172
71915;173
71916;210
71917;162
71917;164
71917;163
71918;205
71919;73
71920;217
71921;233
71921;234
71922;147
71923;221
71923;223
71924;114
71925;62
71926;67
71926;65
71927;169
71927;168
71927;165
71928;99
71928;100
71928;101
71929;18
71929;20
71930;180
71930;179
71931;62
71931;59
71932;174
71932;175
71933;114
71933;115
71934;153
71935;18
71935;20
71935;19
71936;1
71936;2
71937;127
71938;176
71938;177
71939;182
71940;110
71941;214
71942;205
71942;201
71943;75
71944;49
71944;48
71945;193
71945;194
71946;88
71946;87
71946;89
71947;55
71947;56
71948;211
71949;102
71949;106
71949;104
71950;21
71951;38
71952;146
71953;81
71953;82
71953;80
71954;110
71955;227
71955;226
71956;74
71956;73
71957;193
71957;194
71958;220
71958;218
71958;219
71959;29
71959;30
71960;91
71961;206
71961;209
71962;193
71963;216
71963;217
71963;215
71964;210
71964;211
71965;30
71966;49
71966;48
71967;151
71967;149
71968;97
71969;62
71969;59
71969;61
71970;221
71970;222
71971;60
71971;62
71971;61
71972;162
71973;222
71974;48
71975;56
71975;55
71976;126
71976;127
71976;125
71977;211
71977;210
71978;91
71978;90
71979;134
71979;132
71979;133
71980;99
71981;56
71981;55
71982;37
71982;36
71982;40
71983;218
71984;131
71985;211
71985;210
71986;127
71987;217
71987;216
71988;124
71988;123
71989;81
71989;80
71989;82
71990;131
71991;73
71991;72
71992;185
71992;184
71993;211
71994;14
71994;17
71995;62
71995;60
71996;187
71996;186
71996;190
71997;152
71998;214
71998;212
71998;213
71999;18
72000;168
72000;167
72000;169
72001;6
72002;173
72002;172
72003;164
72004;15
72004;17
72005;4
72005;1
72005;3
72006;88
72006;87
72006;89
72007;179
72007;180
72008;112
72009;208
72009;207
72010;114
72011;99
72012;127
72012;128
72012;125
72013;162
72014;10
72015;29
72015;30
72016;68
72016;70
72017;192
72017;194
72017;191
72018;134
72018;133
72019;99
72019;100
72020;198
72020;197
72020;195
72021;208
72021;206
72022;216
72022;215
72022;217
72023;66
72023;64
72024;27
72025;133
72025;134
72026;79
72026;77
72027;233
72027;234
72028;92
72028;95
72029;94
72030;135
72030;137
72030;136
72031;170
72031;171
72032;196
72032;195
72033;198
72033;196
72034;210
72035;142
72035;141
72036;6
72036;5
72036;7
72037;88
72037;87
72038;110
72038;108
72038;109
72039;225
72039;226
72040;4
72040;1
72041;147
72042;173
72042;172
72043;223
72043;224
72043;221
72044;113
72045;26
72045;27
72046;192
72046;194
72046;193
72047;132
72047;134
72047;133
72048;161
72048;160
72049;185
72050;200
72051;191
72051;193
72051;194
72052;74
72052;75
72053;38
72054;214
72054;213
72055;116
72055;118
72056;8
72056;12
72056;9
72057;154
72058;55
72058;56
72059;212
72060;81
72060;82
72061;153
72062;31
72062;33
72063;15
72063;14
72064;140
72064;139
72064;141
72065;42
72065;41
72065;43
72066;169
72066;165
72067;66
72067;65
72068;124
72069;102
72069;106
72070;117
72070;119
72070;116
72071;219
72071;218
72072;87
72072;88
72073;184
72073;185
72074;63
72074;65
72075;218
72075;220
72076;200
72076;199
72077;92
72077;95
72078;213
72078;214
72079;210
72079;211
72080;120
72080;121
72081;206
72082;119
72082;118
72083;121
72083;120
72084;97
72084;96
72085;171
72085;170
72086;156
72086;155
72086;154
72087;157
72087;160
72087;161
72088;91
72089;166
72089;168
72089;167
72090;137
72090;136
72091;125
72091;126
72091;128
72092;211
72092;210
72093;201
72094;23
72094;25
72095;144
72095;145
72096;191
72096;194
72096;192
72097;204
72097;205
72098;152
72099;51
72099;52
72100;90
72100;91
72101;41
72101;42
72101;43
72102;44
72103;69
72103;70
72104;172
72104;173
72105;9
72106;49
72106;48
72107;28
72107;26
72108;174
72108;175
72109;171
72110;108
72110;109
72110;110
72111;179
72111;182
72111;180
72112;210
72113;155
72114;148
72114;150
72114;147
72115;113
72115;112
72116;8
72116;9
72117;74
72117;72
72118;134
72119;210
72119;211
72120;56
72120;55
72121;98
72121;100
72122;191
72123;172
72124;27
72124;26
72124;28
72125;129
72125;130
72125;131
72126;229
72126;232
72126;230
72127;174
72128;91
72128;90
72129;1
72130;107
72131;85
72132;122
72133;201
72134;183
72134;181
72134;179
72135;152
72135;153
72136;232
72136;230
72137;135
72137;136
72138;177
72138;178
72139;122
72139;121
72139;120
72140;68
72140;71
72141;141
72141;140
72141;139
72142;226
72142;227
72142;225
72143;119
72143;117
72144;164
72145;221
72145;224
72145;222
72146;46
72147;163
72148;179
72148;180
72149;210
72150;193
72150;192
72151;144
72151;146
72152;42
72153;89
72153;87
72153;88
72154;121
72154;122
72154;120
72155;195
72156;84
72156;85
72156;86
72157;34
72157;31
72157;35
72158;154
72158;156
72158;155
72159;121
72160;217
72160;215
72160;216
72161;108
72161;107
72161;109
72162;121
72162;122
72163;193
72163;192
72163;191
72164;196
72164;195
72164;198
72165;213
72165;214
72165;212
72166;218
72167;14
72167;16
72168;161
72168;160
72168;158
72169;44
72169;46
72170;74
72170;72
72170;75
72171;42
72172;141
72172;142
72172;139
72173;214
72173;213
72173;212
72174;57
72175;136
72175;137
72176;156
72176;155
72177;22
72177;25
72178;150
72179;56
72179;55
72180;66
72180;64
72181;136
72181;135
72182;96
72182;97
72183;128
72184;191
72184;194
72185;29
72186;181
72187;66
72187;63
72187;65
72188;233
72189;213
72189;214
72189;212
72190;12
72191;130
72191;129
72192;146
72192;144
72192;143
72193;62
72194;228
72194;226
72195;213
72195;214
72195;212
72196;100
72196;99
72197;206
72197;209
72198;227
72199;28
72200;140
72200;141
72200;142
72201;33
72201;34
72202;89
72203;139
72203;140
72203;141
72204;114
72204;115
72205;28
72205;26
72206;30
72207;54
72207;51
72207;52
72208;213
72208;214
72208;212
72209;178
72210;19
72211;112
72211;113
72212;103
72213;212
72213;213
72214;234
72214;233
72215;54
72216;215
72216;216
72216;217
72217;20
72217;18
72218;28
72219;233
72219;234
72220;55
72221;210
72221;211
72222;101
72222;98
72223;175
72224;162
72224;163
72225;54
72225;53
72226;32
72227;96
72227;97
72228;115
72228;114
