IdWycieczki;IdAtrakcji
98265;12
98266;111
98266;31
98266;91
98268;60
98269;84
98270;89
98270;35
98271;38
98271;57
98272;43
98276;5
98277;69
98277;124
98277;64
98278;107
98278;114
98278;121
98279;121
98281;79
98281;122
98281;75
98282;29
98282;40
98283;70
98284;45
98284;24
98284;49
98286;48
98286;123
98286;115
98287;102
98288;51
98288;125
98290;100
98290;91
98291;63
98291;11
98291;18
98292;73
98292;123
98293;104
98293;117
98294;63
98295;35
98295;47
98295;82
98297;6
98298;79
98298;70
98299;40
98299;23
98299;38
98300;4
98300;62
98302;43
98302;25
98302;64
98303;98
98304;102
98304;45
98304;28
98305;89
98307;45
98307;111
98307;79
98308;2
98308;60
98309;89
98309;11
98309;45
98311;30
98311;58
98312;5
98312;82
98313;51
98313;106
98314;35
98316;86
98316;71
98316;25
98319;117
98319;69
98320;76
98320;24
98321;18
98322;55
98322;36
98322;77
98323;65
98323;31
98324;70
98324;115
98324;55
98325;123
98328;83
98328;66
98328;33
98329;50
98329;105
98330;25
98330;91
98330;23
98331;43
98331;116
98333;96
98333;91
98334;15
98334;110
98334;17
98335;41
98336;30
98336;121
98336;113
98337;28
98338;12
98339;12
98341;84
98342;107
98343;48
98343;64
98345;3
98345;110
98347;31
98347;108
98349;38
98350;8
98350;110
98350;69
98351;11
98352;15
98352;8
98353;43
98354;6
98354;54
98355;59
98356;58
98356;34
98357;107
98357;113
98357;57
98358;3
98358;50
98358;122
98359;121
98359;103
98360;39
98360;106
98361;56
98361;106
98363;68
98365;31
98366;76
98368;10
98369;82
98369;1
98369;55
98371;84
98371;85
98372;107
98372;77
98372;60
98373;35
98374;88
98376;60
98376;96
98376;18
98377;30
98378;115
98379;18
98379;69
98379;31
98381;59
98381;53
98381;29
98382;101
98384;109
98385;20
98385;86
98386;113
98386;59
98386;83
98387;2
98387;93
98387;46
98388;66
98389;13
98389;30
98390;60
98390;81
98390;103
98391;14
98391;66
98391;63
98394;25
98394;92
98395;76
98396;113
98397;84
98397;104
98397;40
98398;119
98399;106
98399;9
98400;32
98401;40
98402;89
98402;92
98403;28
98403;9
98403;110
98405;43
98405;108
98406;29
98406;44
98406;46
98407;65
98408;72
98408;32
98410;49
98410;22
98411;21
98411;89
98411;99
98412;70
98412;9
98413;109
98413;72
98413;69
98414;83
98415;17
98415;29
98418;77
98418;41
98418;33
98419;24
98420;59
98420;27
98420;109
98421;36
98425;15
98430;52
98432;51
98432;32
98433;39
98435;95
98436;96
98437;121
98437;112
98438;85
98438;1
98439;94
98439;97
98439;25
98440;18
98440;119
98441;101
98444;51
98444;43
98446;38
98446;59
98448;80
98449;62
98449;115
98450;10
98451;86
98453;67
98453;99
98454;78
98454;92
98454;50
98455;37
98455;119
98456;111
98456;67
98456;6
98458;124
98459;65
98459;111
98460;124
98460;5
98460;116
98461;113
98461;72
98463;78
98463;112
98464;104
98466;109
98468;48
98468;57
98468;64
98470;112
98470;114
98471;71
98471;95
98473;22
98473;91
98473;95
98474;109
98474;93
98475;99
98475;95
98475;54
98477;80
98477;122
98477;58
98478;8
98478;54
98478;88
98479;117
98482;110
98482;42
98483;53
98483;76
98483;82
98484;56
98487;52
98487;61
98490;118
98490;48
98490;54
98492;15
98492;106
98492;38
98495;87
98495;88
98495;30
98497;1
98497;4
98497;122
98498;79
98498;21
98498;56
98499;3
98499;58
98499;75
98501;75
98502;115
98503;108
98503;79
98507;64
98508;102
98508;40
98508;72
98509;97
98510;108
98510;9
98511;34
98512;48
98514;35
98515;120
98516;9
98517;103
98519;71
98519;103
98520;48
98520;85
98520;19
98521;30
98522;1
98523;110
98523;30
98523;123
98524;4
98524;87
98525;76
98526;66
98526;74
98526;102
98527;26
98528;119
98528;33
98528;103
98530;80
98530;32
98531;35
98531;43
98531;72
98532;21
98532;118
98532;43
98533;89
98533;107
98536;88
98536;4
98536;93
98537;84
98538;24
98538;59
98539;91
98539;77
98539;124
98541;92
98541;120
98543;90
98543;52
98543;60
98544;88
98544;94
98546;94
98546;3
98547;36
98547;50
98548;23
98549;99
98552;66
98552;23
98553;120
98553;66
98554;23
98554;89
98554;101
98556;60
98556;111
98556;28
98557;99
98557;112
98557;91
98558;75
98558;101
98558;81
98559;2
98560;58
98560;35
98562;38
98563;54
98563;93
98563;120
98565;44
98566;67
98566;115
98566;123
98567;37
98568;106
98569;61
98571;108
98572;76
98574;29
98575;108
98575;114
98575;105
98576;25
98576;15
98577;120
98578;55
98579;49
98579;96
98579;85
98580;18
98581;41
98581;1
98582;78
98583;90
98584;105
98584;93
98585;82
98585;11
98586;82
98586;100
98586;21
98587;26
98587;110
98587;14
98588;36
98588;111
98589;122
98589;3
98590;1
98590;17
98591;125
98591;63
98591;110
98592;64
98592;20
98592;25
98593;120
98594;70
98596;22
98596;74
98596;8
98598;58
98598;106
98599;31
98599;4
98599;91
98600;82
98600;87
98601;34
98601;73
98602;51
98602;32
98605;6
98605;2
98605;58
98607;70
98607;13
98607;54
98608;67
98608;113
98608;106
98609;12
98609;101
98610;57
98610;54
98610;102
98611;90
98613;99
98613;75
98613;45
98614;27
98617;95
98617;79
98619;31
98619;38
98621;27
98621;66
98622;24
98623;87
98623;77
98623;38
98624;7
98624;61
98626;8
98627;7
98627;90
98627;117
98628;122
98628;120
98628;29
98629;124
98629;52
98630;81
98631;37
98632;91
98632;56
98633;103
98634;5
98634;21
98634;38
98637;101
98638;26
98638;61
98638;14
98640;121
98640;19
98641;66
98641;125
98642;43
98644;88
98644;21
98644;24
98645;40
98646;107
98647;96
98647;84
98648;90
98648;42
98648;55
98649;87
98649;110
98652;96
98652;57
98653;61
98654;78
98654;58
98655;122
98656;8
98656;31
98657;18
98657;94
98660;109
98661;23
98661;44
98661;53
98662;87
98662;118
98664;113
98664;122
98665;46
98665;52
98667;85
98667;70
98667;88
98669;60
98669;6
98670;14
98670;63
98670;80
98672;103
98673;7
98673;60
98674;84
98675;40
98675;49
98676;76
98676;90
98677;4
98677;117
98678;64
98679;93
98679;50
98680;14
98680;89
98680;33
98681;79
98681;7
98681;124
98683;37
98683;15
98687;59
98687;51
98687;14
98688;40
98688;36
98688;33
98689;91
98689;68
98690;120
98690;23
98690;104
98691;88
98691;102
98691;79
98692;29
98692;3
98695;46
98696;24
98696;6
98696;80
98697;8
98697;72
98698;125
98699;46
98699;44
98699;108
98700;74
98700;20
98701;61
98701;42
98701;72
98702;67
98702;20
98703;24
98704;125
98704;17
98705;21
98707;22
98707;1
98708;81
98709;56
98710;34
98710;124
98710;59
98711;53
98711;121
98712;66
98712;16
98712;94
98714;5
98714;88
98716;69
98716;91
98716;18
98717;88
98718;89
98720;114
98721;25
98721;35
98721;95
98724;78
98726;112
98726;103
98727;97
98727;121
98727;89
98728;77
98728;110
98728;22
98729;76
98731;76
98731;83
98732;90
98733;99
98733;115
98733;100
98734;96
98734;75
98735;45
98735;79
98735;82
98736;7
98737;10
98739;26
98740;34
98740;88
98741;51
98746;58
98747;11
98747;66
98750;27
98750;42
98750;13
98751;14
98752;14
98753;71
98753;118
98754;83
98754;25
98754;69
98755;66
98755;21
98756;7
98758;74
98758;24
98759;115
98760;120
98760;94
98760;9
98761;48
98762;88
98764;95
98764;2
98764;50
98766;74
98766;62
98766;68
98768;28
98768;75
98768;32
98769;38
98769;16
98769;31
98770;53
98770;72
98770;20
98772;91
98772;113
98772;1
98773;119
98773;125
98774;99
98775;51
98776;1
98777;17
98777;43
98778;65
98778;70
98778;64
98779;108
98780;12
98781;117
98781;98
98783;31
98785;31
98786;20
98787;94
98787;50
98787;107
98788;22
98788;119
98788;32
98792;33
98792;95
98796;37
98796;87
98797;1
98797;84
98797;102
98798;57
98798;20
98799;92
98799;66
98801;1
98801;13
98802;96
98803;43
98805;9
98805;8
98805;6
98807;43
98807;112
98809;97
98810;92
98810;35
98810;86
98812;42
98812;123
98813;45
98814;71
98814;84
98815;47
98816;74
98816;14
98817;35
98818;13
98818;23
98818;33
98819;35
98820;69
98820;95
98820;104
98822;36
98823;54
98825;19
98825;91
98826;112
98826;48
98826;6
98827;5
98827;10
98827;31
98828;103
98828;113
98829;36
98829;24
98829;73
98830;106
98831;53
98832;57
98832;42
98832;109
98833;84
98833;33
98833;125
98834;100
98835;2
98835;85
98835;16
98836;18
98836;111
98836;17
98837;78
98837;9
98837;36
98839;61
98839;46
98839;27
98841;98
98843;41
98845;54
98845;115
98845;104
98846;93
98846;108
98846;65
98848;72
98848;89
98848;8
98849;10
98849;121
98849;16
98850;120
98850;28
98852;63
98852;90
98853;106
98853;64
98854;49
98854;9
98855;116
98855;99
98855;31
98856;94
98861;32
98862;76
98863;12
98863;65
98863;38
98864;18
98864;74
98864;52
98865;98
98867;59
98869;97
98869;7
98870;73
98871;13
98871;32
98874;36
98875;61
98876;114
98876;87
98876;51
98879;10
98879;59
98879;97
98880;24
98880;25
98882;81
98883;93
98883;59
98884;12
98884;58
98884;104
98887;54
98887;122
98887;32
98888;89
98888;122
98889;110
98889;10
98891;66
98891;6
98892;76
98892;58
98892;106
98893;113
98893;30
98893;78
98894;14
98895;49
98895;72
98895;64
98897;41
98899;19
98900;79
98901;94
98901;18
98901;56
98902;69
98903;73
98905;68
98905;80
98905;26
98907;15
98907;101
98908;73
98909;123
98909;115
98910;17
98911;9
98913;92
98913;66
98913;117
98915;70
98915;114
98918;63
98918;44
98918;122
98919;64
98921;62
98922;117
98923;68
98923;61
98923;101
98924;1
98924;103
98924;58
98925;97
98925;70
98926;124
98926;77
98926;13
98927;55
98927;75
98927;112
98928;70
98929;114
98930;65
98930;106
98931;57
98931;43
98931;27
98933;42
98933;88
98934;38
98934;33
98934;116
98936;11
98936;6
98937;101
98937;85
98938;91
98939;105
98939;20
98940;70
98941;55
98941;18
98943;37
98943;110
98943;102
98944;3
98944;114
98944;48
98945;56
98945;7
98946;24
98946;68
98946;103
98947;2
98947;69
98948;104
98949;113
98949;48
98949;6
98950;74
98950;25
98951;93
98951;38
98952;3
98952;74
98952;82
98953;91
98953;38
98953;20
98954;67
98954;89
98954;59
98955;7
98955;101
98956;4
98956;34
98957;64
98957;122
98957;108
98958;13
98959;102
98961;78
98962;38
98962;17
98962;62
98963;55
98963;112
98964;100
98965;10
98965;88
98965;87
98966;117
98966;124
98966;107
98967;3
98967;62
98967;114
98968;26
98968;58
98969;67
98969;97
98970;55
98970;23
98971;4
98971;23
98971;38
98973;41
98973;79
98973;57
98974;124
98975;13
98975;1
98975;108
98976;29
98977;43
98977;20
98977;52
98978;95
98979;95
98979;30
98979;5
98980;98
98980;28
98981;99
98981;114
98981;14
98982;89
98984;110
98984;79
98985;84
98985;38
98985;51
98986;61
98986;81
98987;52
98987;18
98988;14
98990;10
98990;89
98990;26
98991;21
98991;56
98993;24
98993;107
98994;67
98995;49
98995;27
98996;113
98997;42
98997;22
98998;69
98998;72
98998;21
99000;36
99000;115
99000;32
99001;84
99001;106
99004;90
99007;53
99007;52
99007;15
99008;26
99008;33
99008;8
99010;30
99011;14
99011;78
99011;101
99012;56
99012;23
99013;107
99013;109
99015;76
99015;62
99018;125
99018;54
99018;15
99019;89
99019;101
99021;95
99021;114
99021;67
99022;101
99022;61
99023;11
99023;82
99024;65
99024;118
99024;6
99025;36
99025;88
99025;110
99026;50
99026;116
99026;8
99027;16
99028;4
99028;124
99029;10
99029;58
99030;16
99030;87
99031;19
99031;91
99031;73
99032;20
99032;71
99032;11
99034;79
99034;10
99034;46
99036;40
99036;3
99036;24
99037;117
99037;122
99037;70
99038;19
99039;35
99039;97
99040;67
99040;8
99042;87
99042;70
99042;32
99043;92
99043;60
99045;61
99045;13
99047;7
99047;113
99049;104
99049;20
99049;69
99050;90
99050;113
99050;15
99051;120
99051;124
99051;24
99053;38
99053;61
99056;123
99056;9
99056;38
99057;91
99058;67
99058;30
99058;80
99059;105
99059;125
99060;83
99061;18
99062;114
99062;124
99062;60
99063;21
99063;118
99063;117
99065;77
99065;102
99066;108
99067;10
99067;16
99069;39
99069;52
99070;105
99070;53
99071;106
99071;42
99073;37
99073;2
99073;47
99074;86
99074;101
99074;55
99075;58
99075;27
99076;49
99076;39
99077;62
99077;33
99078;100
99078;54
99078;32
99080;120
99082;96
99083;35
99086;112
99086;42
99086;121
99087;81
99087;63
99087;48
99088;110
99091;8
99091;59
99092;122
99094;85
99095;61
99095;113
99095;49
99096;110
99096;53
99097;34
99097;54
99098;1
99099;97
99099;125
99099;96
99100;41
99100;68
99100;89
99102;35
99102;40
99102;32
99103;80
99103;31
99103;41
99104;6
99104;42
99104;37
99105;66
99105;53
99105;100
99106;14
99106;15
99107;118
99108;70
99109;42
99109;69
99109;37
99112;46
99112;69
99114;96
99115;82
99115;110
99117;89
99118;31
99118;89
99118;124
99119;24
99120;59
99120;23
99122;10
99122;88
99123;58
99123;89
99125;40
99125;86
99125;21
99127;34
99129;26
99129;24
99129;57
99130;78
99130;73
99130;122
99131;13
99132;116
99132;107
99132;66
99135;5
99135;38
99136;108
99137;57
99137;90
99139;85
99140;80
99140;33
99141;116
99141;37
99142;73
99143;52
99143;114
99144;64
99145;79
99146;119
99147;9
99147;110
99148;44
99148;109
99149;111
99150;6
99150;83
99152;52
99153;37
99154;124
99154;45
99154;101
99155;76
99155;35
99155;14
99156;103
99156;96
99156;49
99157;90
99157;106
99158;37
99158;106
99158;85
99159;120
99159;97
99159;20
99160;61
99161;114
99161;96
99161;35
99162;54
99164;121
99164;123
99164;95
99167;2
99167;85
99167;14
99168;70
99170;117
99170;55
99175;30
99175;70
99176;39
99176;16
99178;106
99178;44
99179;120
99179;6
99179;111
99180;50
99181;116
99181;40
99181;111
99182;67
99182;88
99184;72
99184;7
99184;109
99187;106
99187;82
99188;99
99188;24
99188;19
99189;25
99189;28
99189;4
99191;61
99194;61
99194;43
99194;34
99196;121
99197;14
99198;105
99198;96
99198;106
99199;110
99200;37
99200;58
99200;18
99202;40
99204;46
99204;8
99205;97
99205;125
99206;74
99207;72
99207;106
99208;55
99208;123
99208;49
99213;107
99215;60
99216;63
99216;73
99217;92
99217;110
99218;65
99218;16
99218;6
99221;10
99221;9
99221;17
99222;75
99222;113
99222;61
99224;32
99224;78
99225;114
99226;77
99226;4
99226;59
99227;67
99229;42
99229;59
99229;100
99230;47
99230;50
99230;84
99231;80
99231;111
99232;117
99232;125
99234;66
99234;69
99234;8
99235;10
99236;73
99240;43
99240;102
99240;45
99241;9
99241;98
99241;93
99243;125
99243;78
99243;27
99244;30
99244;85
99244;32
99245;7
99245;112
99245;107
99246;60
99246;87
99246;51
99248;73
99248;82
99248;74
99250;76
99252;39
99252;95
99253;86
99254;60
99254;77
99255;97
99255;19
99255;113
99256;107
99256;36
99258;81
99258;96
99258;32
99259;46
99260;77
99260;24
99260;106
99262;77
99262;52
99266;64
99266;27
99268;108
99268;57
99269;38
99269;1
99270;58
99271;82
99271;111
99271;25
99272;43
99273;110
99273;57
99273;50
99275;14
99275;95
99276;50
99276;21
99276;69
99277;64
99277;51
99277;8
99278;119
99278;43
99278;13
99280;112
99281;64
99282;16
99282;11
99284;21
99284;121
99285;124
99285;29
99286;107
99286;50
99286;124
99287;71
99287;31
99288;3
99288;123
99288;34
99290;5
99290;62
99290;42
99292;114
99292;57
99292;11
99293;32
99293;114
99294;29
99295;42
99295;56
99295;74
99296;19
99297;109
99298;99
99298;72
99298;85
99299;116
99300;123
99300;3
99300;22
99301;119
99301;37
99301;36
99302;34
99302;10
99302;114
99303;74
99303;79
99304;124
99304;123
99306;46
99307;70
99307;65
99310;98
99310;73
99310;16
99311;22
99311;83
99314;51
99316;20
99316;77
99316;120
99317;80
99317;113
99318;117
99318;52
99319;32
99322;24
99322;120
99323;47
99323;30
99329;63
99329;45
99330;116
99331;86
99332;81
99332;12
99333;12
99333;114
99333;2
99334;10
99335;15
99335;98
99336;50
99336;54
99337;32
99337;18
99337;7
99338;122
99339;50
99339;65
99339;106
99342;1
99342;5
99345;79
99345;104
99345;14
99346;9
99346;72
99347;35
99348;90
99348;107
99349;22
99349;98
99349;108
99350;13
99350;11
99351;59
99353;78
99353;42
99354;56
99354;88
99356;24
99356;92
99357;32
99360;90
99360;112
99360;105
99361;81
99362;29
99363;83
99366;56
99366;68
99366;65
99367;24
99367;1
99367;48
99368;41
99368;11
99368;110
99369;114
99369;81
99369;41
99370;69
99371;49
99371;3
99372;52
99372;3
99372;125
99373;7
99373;17
99373;90
99374;13
99374;95
99374;25
99375;98
99376;120
99376;11
99377;110
99377;118
99378;63
99378;124
99380;72
99381;102
99381;67
99381;88
99382;37
99382;29
99382;11
99383;66
99383;91
99383;73
99384;20
99384;57
99384;43
99385;121
99385;95
99388;7
99388;108
99388;84
99390;79
99391;109
99391;117
99391;46
99392;56
99393;57
99394;118
99394;104
99395;5
99395;86
99396;66
99396;58
99398;69
99398;103
99398;121
99399;113
99399;95
99399;92
99400;100
99400;106
99403;49
99403;73
99404;104
99405;63
99406;74
99406;28
99407;19
99407;54
99408;13
99409;8
99409;29
99409;113
99410;102
99410;45
99412;122
99413;120
99414;118
99417;90
99417;88
99418;108
99418;35
99418;12
99420;42
99420;120
99421;63
99422;57
99422;66
99423;69
99424;105
99424;85
99425;105
99426;23
99426;113
99426;7
99427;2
99427;13
99427;105
99428;71
99428;112
99430;110
99430;96
99431;119
99431;123
99431;101
99432;84
99432;34
99434;63
99434;44
99435;73
99435;15
99436;83
99436;72
99437;62
99437;108
99437;31
99438;29
99438;73
99439;114
99442;2
99443;73
99445;34
99445;55
99445;106
99447;84
99447;19
99447;26
99448;7
99449;86
99449;103
99450;79
99450;96
99451;42
99452;97
99452;43
99453;23
99453;58
99453;95
99454;81
99454;40
99454;52
99455;62
99455;112
99455;3
99456;28
99456;25
99457;67
99457;59
99460;76
99460;38
99462;114
99463;72
99463;115
99463;125
99464;111
99464;4
99465;9
99465;31
99465;62
99466;50
99466;1
99467;77
99468;74
99468;70
99470;76
99470;96
99470;7
99471;27
99471;7
99471;101
99472;121
99472;89
99472;43
99473;115
99474;96
99474;119
99474;38
99475;81
99475;104
99475;92
99476;56
99477;98
99478;81
99479;57
99479;59
99480;54
99481;72
99481;37
99482;57
99482;116
99483;60
99483;41
99485;65
99486;67
99488;55
99488;109
99489;117
99489;49
99491;34
99492;29
99492;52
99492;75
99493;61
99493;44
99493;41
99494;74
99494;25
99495;18
99496;114
99496;93
99497;43
99497;10
99497;106
99498;40
99498;117
99500;49
99500;23
99500;73
99501;25
99501;18
99502;55
99502;67
99503;58
99503;26
99503;74
99504;69
99505;66
99505;1
99505;55
99507;79
99509;91
99509;67
99510;114
99510;57
99510;65
99511;65
99511;64
99511;37
99512;75
99513;98
99514;31
99514;103
99514;39
99516;41
99516;28
99516;74
99517;6
99517;17
99517;70
99519;79
99519;59
99520;114
99523;72
99523;29
99523;88
99524;22
99524;121
99524;26
99525;25
99526;94
99526;71
99527;28
99527;47
99529;115
99529;7
99529;61
99533;48
99533;3
99533;46
99534;10
99534;65
99534;86
99535;53
99535;28
99537;91
99537;26
99537;49
99538;16
99538;79
99538;31
99539;79
99539;56
99539;43
99540;87
99541;68
99542;115
99542;26
99543;81
99543;72
99544;87
99544;30
99544;50
99545;99
99545;51
99545;103
99546;104
99546;110
99547;85
99548;83
99548;79
99548;94
99549;83
99549;8
99550;52
99550;4
99551;86
99551;35
99551;63
99552;5
99552;100
99553;90
99554;67
99554;59
99555;67
99557;86
99558;73
99558;79
99558;119
99559;80
99561;2
99564;44
99565;18
99565;10
99567;14
99567;59
99568;47
99568;42
99568;4
99569;55
99570;111
99571;110
99573;19
99574;87
99574;103
99574;9
99575;120
99575;104
99575;27
99577;29
99579;40
99579;92
99579;97
99580;66
99581;119
99582;34
99582;1
99583;3
99584;31
99584;22
99584;111
99585;6
99585;32
99586;33
99587;61
99587;68
99589;27
99589;47
99589;12
99591;26
99591;104
99591;78
99592;64
99592;95
99592;125
99594;121
99594;51
99596;87
99596;17
99597;101
99598;115
99600;118
99601;23
99602;78
99602;35
99603;63
99603;7
99604;99
99604;70
99605;60
99605;48
99606;10
99607;45
99609;110
99609;109
99611;42
99611;88
99611;72
99612;112
99612;104
99613;52
99613;109
99613;100
99616;99
99616;41
99617;103
99617;43
99618;15
99619;91
99619;105
99621;102
99621;52
99622;37
99622;69
99623;119
99623;99
99623;96
99624;4
99624;32
99625;37
99625;116
99625;75
99626;119
99627;30
99627;7
99627;72
99628;92
99628;59
99628;67
99629;116
99629;43
99629;72
99632;98
99632;125
99633;13
99633;34
99634;8
99634;45
99634;84
99635;60
99635;30
99635;77
99637;97
99637;56
99637;95
99638;62
99639;3
99640;117
99641;48
99641;107
99643;75
99645;43
99645;14
99645;20
99646;116
99647;107
99648;94
99649;59
99649;78
99649;119
99650;33
99650;106
99650;82
99651;111
99651;38
99652;23
99652;46
99652;65
99653;121
99653;119
99655;119
99655;39
99655;105
99657;69
99657;124
99658;113
99660;15
99660;32
99661;68
99661;22
99661;99
99662;6
99662;65
99664;73
99664;47
99665;23
99666;111
99666;67
99666;24
99667;9
99668;49
99669;105
99669;103
99670;109
99670;91
99671;93
99673;10
99674;116
99674;67
99674;87
99676;41
99676;3
99677;75
99678;29
99678;43
99679;66
99679;20
